자산번호,하위번호,자산명,일련번호,SA문서,GW문서,list,자산 클래스,자산 클래스명,수량,단위,사업영역,사업영역명,부서코드,부서명,취득일,감가상각키,내용년수,감가상각 시작일,매각/폐기일,구분,기초취득가액,기초상각누계액,기초장부가액,당기취득가액,당기처분가액,당기처분상각누계액,당기이관자산가액,당기이관상각누계액,처분금액,처분손익,당기상각비,기말취득가액,기말상각누계액,기말장부가액,01월,02월,03월,04월,05월,06월,07월,08월,09월,10월,11월,12월
3700026.0,0.0,20.08월 공통 재무팀 SAP ERP 구축비용(웅진),,,,2.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F00700,공통_회계팀,2021-05-01,FFNR,5.0,2021-05-01,,,742900000,-544793333,198106667,0,0,0,0,0,0,0,-148580000,742900000,-693373333,49526667,-12381667,-12381666,-12381667,-12381667,-12381666,-12381667,-12381667,-12381667,-12381666,-12381667,-12381667,-12381666.0
3700027.0,0.0,20.08월 공통 사업지원팀 RFID I/F 계약(WMS_모비어스앤밸류체인),,,,2.0,3700.0,소프트웨어,0.0,EA,1000.0,패션공통,F00000,공통_공통,2021-05-01,FFNR,5.0,2021-05-01,,,105000000,-77000000,28000000,0,0,0,0,0,0,0,-21000000,105000000,-98000000,7000000,-1750000,-1750000,-1750000,-1750000,-1750000,-1750000,-1750000,-1750000,-1750000,-1750000,-1750000,-1750000.0
3700028.0,0.0,공통 PM팀 New SCM 기본설계비(EY),,,,2.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F00000,공통_공통,2021-05-01,FFNR,5.0,2021-05-01,,,168300000,-123420000,44880000,0,0,0,0,0,0,0,-33660000,168300000,-157080000,11220000,-2805000,-2805000,-2805000,-2805000,-2805000,-2805000,-2805000,-2805000,-2805000,-2805000,-2805000,-2805000.0
3700029.0,0.0,M 해외사업팀 글로벌컨벤션 사이트 구축비용(아이뱅크),,,,3.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F04800,공통_해외사업팀,2021-05-01,FFNR,5.0,2021-05-01,,,98600000,-72306667,26293333,0,0,0,0,0,0,0,-19720000,98600000,-92026667,6573333,-1643333,-1643334,-1643333,-1643333,-1643334,-1643333,-1643333,-1643334,-1643333,-1643333,-1643333,-1643334.0
3700030.0,0.0,공통 재무팀 SAP ERP 기반 전표관리시스템 구축비용(넛지파트너스),,,,2.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F00700,공통_회계팀,2021-05-01,FFNR,5.0,2021-05-01,,,28333333,-20777778,7555555,0,0,0,0,0,0,0,-5666666,28333333,-26444444,1888889,-472222,-472222,-472223,-472222,-472222,-472222,-472222,-472223,-472222,-472222,-472222,-472222.0
3700031.0,0.0,공통 재무팀 SAC 사업계획 솔루션 구축,,,,2.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F00700,공통_회계팀,2021-05-01,FFNR,5.0,2021-05-01,,,108766666,-79762221,29004445,0,0,0,0,0,0,0,-21753334,108766666,-101515555,7251111,-1812778,-1812778,-1812777,-1812778,-1812778,-1812778,-1812778,-1812778,-1812777,-1812778,-1812778,-1812778.0
3700032.0,0.0,공통 DT팀 세일스포스 CRM 구축 Phase1_대유넥스티어,,,,3.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01300,공통_IT팀,2021-05-01,0000,5.0,2021-05-01,2025-12-31,FS,187146440,-137240723,49905717,0,-187146440,137240723,0,0,0,-49905717,0,0,0,0,-3119107,-3119108,-3119107,-3119107,-3119108,15595537,0,0,0,0,0,0.0
3700034.0,0.0,SA 출장비관리 구축비_넛지파트너스,,,,2.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F00700,공통_회계팀,2021-05-01,FFNR,5.0,2021-05-01,,,8666666,-6355555,2311111,0,0,0,0,0,0,0,-1733333,8666666,-8088888,577778,-144444,-144445,-144444,-144445,-144444,-144445,-144444,-144445,-144444,-144444,-144445,-144444.0
3700035.0,0.0,20.10월 공통 경영기획팀 RFID S/W 구축,,,,2.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F00000,공통_공통,2021-05-01,FFNR,5.0,2021-05-01,,,265000000,-194333333,70666667,0,0,0,0,0,0,0,-53000000,265000000,-247333333,17666667,-4416667,-4416666,-4416667,-4416667,-4416666,-4416667,-4416667,-4416667,-4416666,-4416667,-4416667,-4416666.0
3700036.0,0.0,GSCM 프로젝트 기반 솔루션( IBM Sterling) 구매 계약,,,,2.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01900,공통_Process팀,2021-05-01,FFNR,5.0,2021-05-01,,,123666667,-90688889,32977778,0,0,0,0,0,0,0,-24733334,123666667,-115422223,8244444,-2061111,-2061111,-2061111,-2061112,-2061111,-2061111,-2061111,-2061111,-2061111,-2061111,-2061111,-2061112.0
3700039.0,0.0,DT팀 세일즈포스 CRM CG Cloud(Phase2) 구축,,,,3.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01300,공통_IT팀,2021-05-01,0000,5.0,2021-05-01,2025-12-31,FS,330733334,-242537779,88195555,0,-330733334,242537779,0,0,0,-88195555,0,0,0,0,-5512222,-5512222,-5512223,-5512222,-5512222,27561111,0,0,0,0,0,0.0
3700040.0,0.0,DT팀 세일즈포스 마케팅클라우드 구축(동국시스템즈),,,,2.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01300,공통_IT팀,2021-05-01,FFNR,5.0,2021-05-01,,,90951666,-66697888,24253778,0,0,0,0,0,0,0,-18190334,90951666,-84888222,6063444,-1515861,-1515861,-1515861,-1515862,-1515861,-1515861,-1515861,-1515861,-1515861,-1515861,-1515861,-1515862.0
3700041.0,0.0,DT팀 세일즈포스 CRM 구축_1.5단계(대유넥스티어),,,,3.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01300,공통_IT팀,2021-05-01,0000,5.0,2021-05-01,2025-12-31,FS,29517950,-21646497,7871453,0,-29517950,21646497,0,0,0,-7871453,0,0,0,0,-491966,-491966,-491965,-491966,-491966,2459829,0,0,0,0,0,0.0
3700043.0,0.0,공통 DT팀 Tibco License 구매,,,,2.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01300,공통_IT팀,2021-05-01,FFNR,5.0,2021-05-01,,,122266667,-89662222,32604445,0,0,0,0,0,0,0,-24453334,122266667,-114115556,8151111,-2037778,-2037778,-2037777,-2037778,-2037778,-2037778,-2037778,-2037778,-2037777,-2037778,-2037778,-2037778.0
3700044.0,0.0,F&F 데이터 설계 및 품질 관리 시스템 구축(엔코아),,,,2.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01300,공통_IT팀,2021-05-01,FFNR,5.0,2021-05-01,,,115453333,-84665778,30787555,0,0,0,0,0,0,0,-23090666,115453333,-107756444,7696889,-1924222,-1924222,-1924223,-1924222,-1924222,-1924222,-1924222,-1924223,-1924222,-1924222,-1924222,-1924222.0
3700045.0,0.0,공통 DT팀 구글어날리스틱 구축,,,,2.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01300,공통_IT팀,2021-05-01,FFNR,5.0,2021-05-01,,,105328000,-77240533,28087467,0,0,0,0,0,0,0,-21065600,105328000,-98306133,7021867,-1755467,-1755466,-1755467,-1755467,-1755466,-1755467,-1755467,-1755467,-1755466,-1755467,-1755467,-1755466.0
3700046.0,0.0,공통 DT팀 EAI/ESB 시스템 구축계약,,,,2.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01300,공통_IT팀,2021-05-01,FFNR,5.0,2021-05-01,,,34800000,-25520000,9280000,0,0,0,0,0,0,0,-6960000,34800000,-32480000,2320000,-580000,-580000,-580000,-580000,-580000,-580000,-580000,-580000,-580000,-580000,-580000,-580000.0
3700047.0,0.0,공통 DT팀 세일즈포스 Phase3 구축(대유넥스티어),,,,2.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01300,공통_IT팀,2021-05-01,FFNR,5.0,2021-05-01,,,211972600,-155446573,56526027,0,0,0,0,0,0,0,-42394520,211972600,-197841093,14131507,-3532877,-3532876,-3532877,-3532877,-3532876,-3532877,-3532877,-3532877,-3532876,-3532877,-3532877,-3532876.0
3700048.0,0.0,공통 HR팀 채용토탈솔루션 구축(마이다스인),,,,2.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F00500,공통_HR팀,2021-05-01,FFNR,5.0,2021-05-01,,,34800000,-25520000,9280000,0,0,0,0,0,0,0,-6960000,34800000,-32480000,2320000,-580000,-580000,-580000,-580000,-580000,-580000,-580000,-580000,-580000,-580000,-580000,-580000.0
3700049.0,0.0,공통 Process팀 GSCM 구축 (이와이컨설팅),,,,2.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01900,공통_Process팀,2021-05-01,FFNR,5.0,2021-05-01,,,1465166667,-1074455556,390711111,0,0,0,0,0,0,0,-293033333,1465166667,-1367488889,97677778,-24419444,-24419445,-24419444,-24419445,-24419444,-24419445,-24419444,-24419445,-24419444,-24419444,-24419445,-24419444.0
3700050.0,0.0,공통 DT팀 RFID 고객조회기능 추가 개발,,,,2.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01300,공통_IT팀,2021-05-01,FFNR,5.0,2021-05-01,,,2458333,-1802778,655555,0,0,0,0,0,0,0,-491666,2458333,-2294444,163889,-40972,-40972,-40973,-40972,-40972,-40972,-40972,-40973,-40972,-40972,-40972,-40972.0
3700051.0,0.0,세일즈포스 CRM 아스템즈 EAI 통합 개발,,,,3.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01300,공통_IT팀,2021-05-01,0000,5.0,2021-05-01,2025-12-31,FS,11800000,-8653333,3146667,0,-11800000,8653333,0,0,0,-3146667,0,0,0,0,-196667,-196666,-196667,-196667,-196666,983333,0,0,0,0,0,0.0
3700052.0,0.0,세일스포스 CRM 구축_Phase 3 추가 구매,,3000003824.0,보기,2.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01300,공통_IT팀,2021-05-31,0000,5.0,2021-05-01,2025-12-31,FS,73094000,-53602267,19491733,0,-73094000,53602267,0,0,0,-19491733,0,0,0,0,-1218233,-1218234,-1218233,-1218233,-1218234,6091167,0,0,0,0,0,0.0
3700053.0,0.0,SCM 고도화 WMS 용역 연장 계약,,3400003889.0,보기,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01900,공통_Process팀,2021-05-31,FFNR,5.0,2021-05-01,,,22000000,-16133333,5866667,0,0,0,0,0,0,0,-4400000,22000000,-20533333,1466667,-366667,-366666,-366667,-366667,-366666,-366667,-366667,-366667,-366666,-366667,-366667,-366666.0
3700055.0,0.0,SCM 고도화 및 WMS 구축,,9100164.0,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01900,공통_Process팀,2021-05-31,FFNR,5.0,2021-05-01,,,120000000,-88000000,32000000,0,0,0,0,0,0,0,-24000000,120000000,-112000000,8000000,-2000000,-2000000,-2000000,-2000000,-2000000,-2000000,-2000000,-2000000,-2000000,-2000000,-2000000,-2000000.0
3700056.0,0.0,F&F POS 결제 솔루션 개발비용,,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01300,공통_IT팀,2021-05-31,FFNR,5.0,2021-05-01,,,50000000,-36666667,13333333,0,0,0,0,0,0,0,-10000000,50000000,-46666667,3333333,-833333,-833334,-833333,-833333,-833334,-833333,-833333,-833334,-833333,-833333,-833333,-833334.0
3700057.0,0.0,DX 글로벌몰 구축비용,,9100181.0,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01200,공통_e-BIZ팀,2021-06-30,FFNR,5.0,2021-06-01,,,15000000,-10750000,4250000,0,0,0,0,0,0,0,-3000000,15000000,-13750000,1250000,-250000,-250000,-250000,-250000,-250000,-250000,-250000,-250000,-250000,-250000,-250000,-250000.0
3700058.0,0.0,에프앤에프 개발 공통 Framework 솔루션 구매,,3400005379.0,보기,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01900,공통_Process팀,2021-07-31,FFNR,5.0,2021-07-01,,,100000000,-70000000,30000000,0,0,0,0,0,0,0,-20000000,100000000,-90000000,10000000,-1666667,-1666666,-1666667,-1666667,-1666666,-1666667,-1666667,-1666666,-1666667,-1666667,-1666666,-1666667.0
3700059.0,0.0,에프앤에프 OEM Portal 구축 라이선스(emro SMARTpro외 5모듈) 구매,,3400005378.0,보기,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01900,공통_Process팀,2021-07-31,FFNR,5.0,2021-07-01,,,200000000,-140000000,60000000,0,0,0,0,0,0,0,-40000000,200000000,-180000000,20000000,-3333333,-3333334,-3333333,-3333333,-3333334,-3333333,-3333333,-3333334,-3333333,-3333333,-3333334,-3333333.0
3700060.0,0.0,쟈르뎅페르뒤 임직원 연동 인터페이스 개발,,3400006313.0,보기,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01300,공통_IT팀,2021-08-31,FFNR,5.0,2021-08-01,,,2500000,-1708333,791667,0,0,0,0,0,0,0,-500000,2500000,-2208333,291667,-41667,-41666,-41667,-41667,-41666,-41667,-41667,-41666,-41667,-41667,-41667,-41666.0
3700061.0,0.0,콜렉티드 POS 결제 솔루션 개발비용,,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01300,공통_IT팀,2021-09-10,FFNR,5.0,2021-08-31,,,15000000,-10250000,4750000,0,0,0,0,0,0,0,-3000000,15000000,-13250000,1750000,-250000,-250000,-250000,-250000,-250000,-250000,-250000,-250000,-250000,-250000,-250000,-250000.0
3700062.0,0.0,공통 법무팀 E-LAW 시스템 구축,,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F00400,공통_법무팀,2021-08-31,FFNR,5.0,2021-08-01,,,38344256,-26201908,12142348,0,0,0,0,0,0,0,-7668851,38344256,-33870759,4473497,-639071,-639071,-639071,-639071,-639071,-639071,-639071,-639071,-639071,-639070,-639071,-639071.0
3700063.0,0.0,공통 Process팀 3PL RFID 제휴몰 반품 추가 SW 개발,,3400006398.0,보기,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01900,공통_Process팀,2021-08-31,FFNR,5.0,2021-08-01,,,2000000,-1366667,633333,0,0,0,0,0,0,0,-400000,2000000,-1766667,233333,-33333,-33334,-33333,-33333,-33334,-33333,-33333,-33334,-33333,-33333,-33333,-33334.0
3700065.0,0.0,SAP 분석계 구축(웅진),,3700065.0,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01300,공통_IT팀,2021-09-30,FFNR,5.0,2021-09-01,,,193750000,-129166667,64583333,0,0,0,0,0,0,0,-38750000,193750000,-167916667,25833333,-3229167,-3229166,-3229167,-3229167,-3229166,-3229167,-3229167,-3229166,-3229167,-3229167,-3229166,-3229167.0
3700066.0,0.0,SAP 분석계 구축(루트엘),,3700066.0,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01300,공통_IT팀,2021-09-30,FFNR,5.0,2021-09-01,,,78000000,-52000000,26000000,0,0,0,0,0,0,0,-15600000,78000000,-67600000,10400000,-1300000,-1300000,-1300000,-1300000,-1300000,-1300000,-1300000,-1300000,-1300000,-1300000,-1300000,-1300000.0
3700067.0,0.0,인스타그램 데이터 수집 및 분석 시스템구축(옴니어스),,3700067.0,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01900,공통_Process팀,2021-09-30,FFNR,5.0,2021-09-01,,,90000000,-60000000,30000000,0,0,0,0,0,0,0,-18000000,90000000,-78000000,12000000,-1500000,-1500000,-1500000,-1500000,-1500000,-1500000,-1500000,-1500000,-1500000,-1500000,-1500000,-1500000.0
3700069.0,0.0,에프앤에프 그룹사 홈페이지 리뉴얼 구축,,3700069.0,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01300,공통_IT팀,2021-10-31,FFNR,5.0,2021-10-01,,,69000000,-44850000,24150000,0,0,0,0,0,0,0,-13800000,69000000,-58650000,10350000,-1150000,-1150000,-1150000,-1150000,-1150000,-1150000,-1150000,-1150000,-1150000,-1150000,-1150000,-1150000.0
3700070.0,0.0,에프앤에프 EAI Dashboard 구축,,3700070.0,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01300,공통_IT팀,2021-10-31,FFNR,5.0,2021-10-01,,,52000000,-33800000,18200000,0,0,0,0,0,0,0,-10400000,52000000,-44200000,7800000,-866667,-866666,-866667,-866667,-866666,-866667,-866667,-866666,-866667,-866667,-866666,-866667.0
3700071.0,0.0,RFID 완제품 검수 시스템 개발,,3400007885.0,보기,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01900,공통_Process팀,2021-10-31,FFNR,5.0,2021-10-01,,,3300000,-2145000,1155000,0,0,0,0,0,0,0,-660000,3300000,-2805000,495000,-55000,-55000,-55000,-55000,-55000,-55000,-55000,-55000,-55000,-55000,-55000,-55000.0
3700072.0,0.0,인플루언서 관리 시스템 구축(루브릭랩스),,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01900,공통_Process팀,2021-11-30,FFNR,5.0,2021-11-01,,,220000000,-139333333,80666667,0,0,0,0,0,0,0,-44000000,220000000,-183333333,36666667,-3666667,-3666666,-3666667,-3666667,-3666666,-3666667,-3666667,-3666666,-3666667,-3666667,-3666667,-3666666.0
3700073.0,0.0,신디지오 대시보드 제작(에스엠투넥트웍스),,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01900,공통_Process팀,2021-11-30,FFNR,5.0,2021-11-01,,,20000000,-12666667,7333333,0,0,0,0,0,0,0,-4000000,20000000,-16666667,3333333,-333333,-333334,-333333,-333333,-333334,-333333,-333333,-333334,-333333,-333333,-333334,-333333.0
3700074.0,0.0,공통 Process팀 이커머스 백엔드 통합 개발,,9100214.0,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01900,공통_Process팀,2021-12-31,FFNR,5.0,2021-12-01,,,225000000,-138750000,86250000,0,0,0,0,0,0,0,-45000000,225000000,-183750000,41250000,-3750000,-3750000,-3750000,-3750000,-3750000,-3750000,-3750000,-3750000,-3750000,-3750000,-3750000,-3750000.0
3700075.0,0.0,공통 경영정보팀 POS 시스템 마일리지 사용 인증 기능 개발,,3400009247.0,보기,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01300,공통_IT팀,2021-12-31,FFNR,5.0,2021-12-01,,,3000000,-1850000,1150000,0,0,0,0,0,0,0,-600000,3000000,-2450000,550000,-50000,-50000,-50000,-50000,-50000,-50000,-50000,-50000,-50000,-50000,-50000,-50000.0
3700076.0,0.0,"공통 Process팀 RFID 홀세일, 상설 유통점 프로그램 개발",,3400009250.0,보기,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01900,공통_Process팀,2021-12-31,FFNR,5.0,2021-12-01,,,5800000,-3576667,2223333,0,0,0,0,0,0,0,-1160000,5800000,-4736667,1063333,-96667,-96666,-96667,-96667,-96666,-96667,-96667,-96666,-96667,-96667,-96666,-96667.0
3700077.0,0.0,F&F 중국법인 OMS 구축 라이센스 구매,,3400009418.0,보기,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01900,공통_Process팀,2021-12-31,FFNR,5.0,2021-12-01,,,140000000,-86333333,53666667,0,0,0,0,0,0,0,-28000000,140000000,-114333333,25666667,-2333333,-2333334,-2333333,-2333333,-2333334,-2333333,-2333333,-2333334,-2333333,-2333333,-2333334,-2333333.0
3700078.0,0.0,공통 DT팀 G-SCM 2차 EAI IF 구축(퓨처젠),,3700078.0,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01300,공통_IT팀,2022-01-31,FFNR,5.0,2022-01-01,,,156000000,-93600000,62400000,0,0,0,0,0,0,0,-31200000,156000000,-124800000,31200000,-2600000,-2600000,-2600000,-2600000,-2600000,-2600000,-2600000,-2600000,-2600000,-2600000,-2600000,-2600000.0
3700079.0,0.0,공통 DT팀 Tibco EAI 운영비용(퓨처젠 씨플래닛),,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01300,공통_IT팀,2022-02-28,FFNR,5.0,2022-02-01,,,184000000,-107333333,76666667,0,0,0,0,0,0,0,-36800000,184000000,-144133333,39866667,-3066667,-3066666,-3066667,-3066667,-3066666,-3066667,-3066667,-3066666,-3066667,-3066667,-3066666,-3066667.0
3700080.0,0.0,공통 DT팀 Tibco EAI 라이센스 유지보수비용,,3400001018.0,보기,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01300,공통_IT팀,2022-02-28,FFNR,5.0,2022-02-01,,,21588800,-12593467,8995333,0,0,0,0,0,0,0,-4317760,21588800,-16911227,4677573,-359813,-359814,-359813,-359813,-359814,-359813,-359813,-359814,-359813,-359813,-359814,-359813.0
3700081.0,0.0,공통 Process팀 RFID 그룹PO 개발,,3400001378.0,보기,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01900,공통_Process팀,2022-02-28,FFNR,5.0,2022-02-01,,,9000000,-5250000,3750000,0,0,0,0,0,0,0,-1800000,9000000,-7050000,1950000,-150000,-150000,-150000,-150000,-150000,-150000,-150000,-150000,-150000,-150000,-150000,-150000.0
