자산번호,하위번호,자산명,일련번호,SA문서,GW문서,list,자산 클래스,자산 클래스명,수량,단위,사업영역,사업영역명,부서코드,부서명,취득일,감가상각키,내용년수,감가상각 시작일,매각/폐기일,구분,기초취득가액,기초상각누계액,기초장부가액,당기취득가액,당기처분가액,당기처분상각누계액,당기이관자산가액,당기이관상각누계액,처분금액,처분손익,당기상각비,기말취득가액,기말상각누계액,기말장부가액,01월,02월,03월,04월,05월,06월,07월,08월,09월,10월,11월,12월
3700082.0,0.0,공통 Process팀 RFID 매입반품&선출고확정 개발,,3400001396.0,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01900,공통_Process팀,2022-02-28,FFNR,5.0,2022-02-01,,,8200000,-4783333,3416667,0,0,0,0,0,0,0,-1640000,8200000,-6423333,1776667,-136667,-136666,-136667,-136667,-136666,-136667,-136667,-136666,-136667,-136667,-136666,-136667.0
3700084.0,0.0,공통 IT팀 내부회계 EC DB를 위한 접근제어(DBSAFER) 구축(에스오데이타),,3400002492.0,보기,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01300,공통_IT팀,2022-03-31,FFNR,5.0,2022-03-01,,,18000000,-10200000,7800000,0,0,0,0,0,0,0,-3600000,18000000,-13800000,4200000,-300000,-300000,-300000,-300000,-300000,-300000,-300000,-300000,-300000,-300000,-300000,-300000.0
3700085.0,0.0,공통 Process팀 PLM 시스템 추가 개발 용역(로뎀시스템즈),,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01900,공통_Process팀,2022-03-31,FFNR,5.0,2022-03-01,,,11900000,-6743333,5156667,0,0,0,0,0,0,0,-2380000,11900000,-9123333,2776667,-198333,-198334,-198333,-198333,-198334,-198333,-198333,-198334,-198333,-198333,-198334,-198333.0
3700086.0,0.0,인스타그램 해시태그 수집 구축(옴니어스),,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01900,공통_Process팀,2022-03-31,FFNR,5.0,2022-03-01,,,9500000,-5383333,4116667,0,0,0,0,0,0,0,-1900000,9500000,-7283333,2216667,-158333,-158334,-158333,-158333,-158334,-158333,-158333,-158334,-158333,-158333,-158334,-158333.0
3700087.0,0.0,F&F HR 대시보드 개발(루브릭랩스),,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01900,공통_Process팀,2022-04-30,FFNR,5.0,2022-04-01,,,50000000,-27500000,22500000,0,0,0,0,0,0,0,-10000000,50000000,-37500000,12500000,-833333,-833334,-833333,-833333,-833334,-833333,-833333,-833334,-833333,-833333,-833334,-833333.0
3700088.0,0.0,공통 프로세스팀 인스타그램 포스트 URL 데이터수집시스템 구축(옴니어스),,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01900,공통_Process팀,2022-04-30,FFNR,5.0,2022-04-01,,,5800000,-3190000,2610000,0,0,0,0,0,0,0,-1160000,5800000,-4350000,1450000,-96667,-96666,-96667,-96667,-96666,-96667,-96667,-96666,-96667,-96667,-96666,-96667.0
3700089.0,0.0,공통 프로세스팀 인플루언서 관리 시스템 구축_추가1(루브릭랩스),,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01900,공통_Process팀,2022-04-30,FFNR,5.0,2022-04-01,,,30000000,-16500000,13500000,0,0,0,0,0,0,0,-6000000,30000000,-22500000,7500000,-500000,-500000,-500000,-500000,-500000,-500000,-500000,-500000,-500000,-500000,-500000,-500000.0
3700090.0,0.0,모바일 POS 앱 개발(페이크럭스컴퍼니),,,,0.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01300,공통_IT팀,2022-06-09,FFNR,5.0,2022-05-01,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
3700091.0,0.0,SAC 사업계획 솔루션 고도화(코너스톤인텔리전스),,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F00800,공통_경영관리팀,2022-05-31,FFNR,5.0,2022-05-01,,,60000000,-32000000,28000000,0,0,0,0,0,0,0,-12000000,60000000,-44000000,16000000,-1000000,-1000000,-1000000,-1000000,-1000000,-1000000,-1000000,-1000000,-1000000,-1000000,-1000000,-1000000.0
3700092.0,0.0,PLM 추가 시스템 개발(로뎀시스템즈),,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01900,공통_Process팀,2022-05-31,FFNR,5.0,2022-05-01,,,8450000,-4506667,3943333,0,0,0,0,0,0,0,-1690000,8450000,-6196667,2253333,-140833,-140834,-140833,-140833,-140834,-140833,-140833,-140834,-140833,-140833,-140834,-140833.0
3700093.0,0.0,자사몰 디자인 / UX / UI 컨설팅(레귤러볼트),,,,0.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01900,공통_Process팀,2022-05-31,FFNR,5.0,2022-05-01,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
3700094.0,0.0,인플루언서 관리 시스템 구축 2차 개발(루브릭랩스),,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01900,공통_Process팀,2022-05-31,FFNR,5.0,2022-05-01,,,9900000,-5280000,4620000,0,0,0,0,0,0,0,-1980000,9900000,-7260000,2640000,-165000,-165000,-165000,-165000,-165000,-165000,-165000,-165000,-165000,-165000,-165000,-165000.0
3700095.0,0.0,모바일 POS 앱 개발(페이크럭스컴퍼니),,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01300,공통_IT팀,2022-05-31,FFNR,5.0,2022-05-01,,,16500000,-8800000,7700000,0,0,0,0,0,0,0,-3300000,16500000,-12100000,4400000,-275000,-275000,-275000,-275000,-275000,-275000,-275000,-275000,-275000,-275000,-275000,-275000.0
3700096.0,0.0,인플루언서 관리시스템 추가개발(루브릭랩스),,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01900,공통_Process팀,2022-06-30,FFNR,5.0,2022-06-01,,,9900000,-5115000,4785000,0,0,0,0,0,0,0,-1980000,9900000,-7095000,2805000,-165000,-165000,-165000,-165000,-165000,-165000,-165000,-165000,-165000,-165000,-165000,-165000.0
3700097.0,0.0,공통 Process팀 RFID 정품검증 개발,,3400007906.0,보기,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01900,공통_Process팀,2022-09-30,FFNR,5.0,2022-09-01,,,6600000,-3080000,3520000,0,0,0,0,0,0,0,-1320000,6600000,-4400000,2200000,-110000,-110000,-110000,-110000,-110000,-110000,-110000,-110000,-110000,-110000,-110000,-110000.0
3700098.0,0.0,공통 Process팀 PLM 시스템 추가개발용역2차,,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01900,공통_Process팀,2022-09-30,FFNR,5.0,2022-09-01,,,17880000,-8344000,9536000,0,0,0,0,0,0,0,-3576000,17880000,-11920000,5960000,-298000,-298000,-298000,-298000,-298000,-298000,-298000,-298000,-298000,-298000,-298000,-298000.0
3700100.0,0.0,공통 Process팀 인플루언서 시스템 추가 개발(루브릭랩스),,3700100.0,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01900,공통_Process팀,2022-12-31,FFNR,5.0,2022-12-01,,,40000000,-16666667,23333333,0,0,0,0,0,0,0,-8000000,40000000,-24666667,15333333,-666667,-666666,-666667,-666667,-666666,-666667,-666667,-666666,-666667,-666667,-666666,-666667.0
3700101.0,0.0,듀베티카 자사몰 카페 24 디자인 개발,,9100271.0,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01900,공통_Process팀,2023-01-31,FFNR,5.0,2023-01-01,,,18000000,-7200000,10800000,0,0,0,0,0,0,0,-3600000,18000000,-10800000,7200000,-300000,-300000,-300000,-300000,-300000,-300000,-300000,-300000,-300000,-300000,-300000,-300000.0
3700102.0,0.0,공통 프로세스팀 PLM 시스템 추가 개발용역(3차),,9100277.0,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01900,공통_Process팀,2023-02-28,FFNR,5.0,2023-02-01,,,39150000,-15007500,24142500,0,0,0,0,0,0,0,-7830000,39150000,-22837500,16312500,-652500,-652500,-652500,-652500,-652500,-652500,-652500,-652500,-652500,-652500,-652500,-652500.0
3700103.0,0.0,공통 프로세스팀 수입시스템 구축(RFID PDA 개발) 기술용역,,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01900,공통_Process팀,2023-05-31,FFNR,5.0,2023-05-01,,,90000000,-30000000,60000000,0,0,0,0,0,0,0,-18000000,90000000,-48000000,42000000,-1500000,-1500000,-1500000,-1500000,-1500000,-1500000,-1500000,-1500000,-1500000,-1500000,-1500000,-1500000.0
3700104.0,0.0,공통 HR팀 대시보드 추가개발(루브릭랩스),,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F00500,공통_HR팀,2023-02-28,FFNR,5.0,2023-02-01,,,12000000,-4600000,7400000,0,0,0,0,0,0,0,-2400000,12000000,-7000000,5000000,-200000,-200000,-200000,-200000,-200000,-200000,-200000,-200000,-200000,-200000,-200000,-200000.0
3700105.0,0.0,공통 프로세스팀 전사 R&R 프로젝트 컨설팅 계약(아이앤에프컨설팅),,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01900,공통_Process팀,2023-02-28,FFNR,5.0,2023-02-01,,,260000000,-99666667,160333333,0,0,0,0,0,0,0,-52000000,260000000,-151666667,108333333,-4333333,-4333334,-4333333,-4333333,-4333334,-4333333,-4333333,-4333334,-4333333,-4333333,-4333334,-4333333.0
3700106.0,0.0,공통 IT팀 Tibco EAI License MA 솔루션 계약,,3400001766.0,보기,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01300,공통_IT팀,2023-02-28,FFNR,5.0,2023-02-01,,,22236450,-8523973,13712477,0,0,0,0,0,0,0,-4447290,22236450,-12971263,9265187,-370607,-370608,-370607,-370608,-370607,-370608,-370607,-370608,-370607,-370608,-370607,-370608.0
3700107.0,0.0,SA/DV/SP 이커머스 디자인 컨설팅 및 리뉴얼,,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01900,공통_Process팀,2023-03-31,FFNR,5.0,2023-03-01,,,469000000,-171966667,297033333,0,0,0,0,0,0,0,-93800000,469000000,-265766667,203233333,-7816667,-7816666,-7816667,-7816667,-7816666,-7816667,-7816667,-7816666,-7816667,-7816667,-7816666,-7816667.0
3700108.0,0.0,에프앤에프 PDA 개발 기술용역비용(유성소프트),,3400001282.0,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01900,공통_Process팀,2023-03-31,FFNR,5.0,2023-03-01,,,10600000,-3886667,6713333,0,0,0,0,0,0,0,-2120000,10600000,-6006667,4593333,-176667,-176666,-176667,-176667,-176666,-176667,-176667,-176666,-176667,-176667,-176666,-176667.0
3700109.0,0.0,네트워크 접근제어 솔루션(NAC) 도입 구축,,3400003757.0,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F02600,공통_정보보안팀,2023-04-30,FFNR,5.0,2023-04-01,,,153400000,-53690000,99710000,0,0,0,0,0,0,0,-30680000,153400000,-84370000,69030000,-2556667,-2556666,-2556667,-2556667,-2556666,-2556667,-2556667,-2556666,-2556667,-2556667,-2556666,-2556667.0
3700110.0,0.0,데이터유출방지솔루션(DLP) 도입 구축,,3400003758.0,보기,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F02600,공통_정보보안팀,2023-04-30,FFNR,5.0,2023-04-01,,,136000000,-47600000,88400000,0,0,0,0,0,0,0,-27200000,136000000,-74800000,61200000,-2266667,-2266666,-2266667,-2266667,-2266666,-2266667,-2266667,-2266666,-2266667,-2266667,-2266666,-2266667.0
3700111.0,0.0,세르지오 타키니 자사몰 구축(오감코퍼레이션),,9100285.0,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01900,공통_Process팀,2023-04-30,FFNR,5.0,2023-04-01,,,76760000,-26866000,49894000,0,0,0,0,0,0,0,-15352000,76760000,-42218000,34542000,-1279333,-1279334,-1279333,-1279333,-1279334,-1279333,-1279333,-1279334,-1279333,-1279333,-1279334,-1279333.0
3700112.0,0.0,F&F CMS 구축 자문(삼정회계법인),,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01900,공통_Process팀,2023-04-30,FFNR,5.0,2023-04-01,,,182900000,-64015000,118885000,0,0,0,0,0,0,0,-36580000,182900000,-100595000,82305000,-3048333,-3048334,-3048333,-3048333,-3048334,-3048333,-3048333,-3048334,-3048333,-3048333,-3048334,-3048333.0
3700114.0,0.0,인플루언서 시스템 추가 개발(루브릭랩스),,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01900,공통_Process팀,2023-05-31,FFNR,5.0,2023-05-01,,,20000000,-6666667,13333333,0,0,0,0,0,0,0,-4000000,20000000,-10666667,9333333,-333333,-333334,-333333,-333333,-333334,-333333,-333333,-333334,-333333,-333333,-333334,-333333.0
3700116.0,0.0,공통 정보보안팀 망연계 솔루션 도입(메가존클라우드),,3400007437.0,보기,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F02600,공통_정보보안팀,2023-08-31,FFNR,5.0,2023-08-01,,,23730000,-6723500,17006500,0,0,0,0,0,0,0,-4746000,23730000,-11469500,12260500,-395500,-395500,-395500,-395500,-395500,-395500,-395500,-395500,-395500,-395500,-395500,-395500.0
3700117.0,0.0,HR DT 프로젝트 컨설팅 계약(INF),,9100305.0,,2.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F00500,공통_HR팀,2023-08-31,FFNR,5.0,2023-08-01,2025-01-31,FS,395000000,-111916667,283083333,0,-395000000,118500000,0,0,0,-276500000,-6583333,0,0,0,-6583333,0,0,0,0,0,0,0,0,0,0,0.0
3700118.0,0.0,공통 프로세스팀 GOMS PDA 소프트웨어 개발,,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01900,공통_Process팀,2023-08-31,FFNR,5.0,2023-08-01,,,5000000,-1416667,3583333,0,0,0,0,0,0,0,-1000000,5000000,-2416667,2583333,-83333,-83334,-83333,-83333,-83334,-83333,-83333,-83334,-83333,-83333,-83334,-83333.0
3700119.0,0.0,공통 HR팀 대시보드 추가개발,,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F00500,공통_HR팀,2023-08-31,FFNR,5.0,2023-08-01,,,18000000,-5100000,12900000,0,0,0,0,0,0,0,-3600000,18000000,-8700000,9300000,-300000,-300000,-300000,-300000,-300000,-300000,-300000,-300000,-300000,-300000,-300000,-300000.0
3700120.0,0.0,자사몰 검색솔루션 공급(NHN 다이퀘스트),,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01300,공통_IT팀,2023-09-30,FFNR,5.0,2023-09-01,,,54000000,-14400000,39600000,0,0,0,0,0,0,0,-10800000,54000000,-25200000,28800000,-900000,-900000,-900000,-900000,-900000,-900000,-900000,-900000,-900000,-900000,-900000,-900000.0
3700121.0,0.0,자사몰 검색솔루션 추가 공급(NHN 다이퀘스트),,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01300,공통_IT팀,2023-09-30,FFNR,5.0,2023-09-01,,,12000000,-3200000,8800000,0,0,0,0,0,0,0,-2400000,12000000,-5600000,6400000,-200000,-200000,-200000,-200000,-200000,-200000,-200000,-200000,-200000,-200000,-200000,-200000.0
3700122.0,0.0,생성형 AI 언어모델 PoC 계약(셀렉트스타),,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F03000,공통_AI 엔지니어링팀,2023-10-31,FFNR,5.0,2023-10-01,,,10000000,-2500000,7500000,0,0,0,0,0,0,0,-2000000,10000000,-4500000,5500000,-166667,-166666,-166667,-166667,-166666,-166667,-166667,-166666,-166667,-166667,-166666,-166667.0
3700123.0,0.0,공통 재무팀 연결회계결산시스템 구축,,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F00700,공통_회계팀,2023-10-31,FFNR,5.0,2023-10-01,,,184000000,-46000000,138000000,0,0,0,0,0,0,0,-36800000,184000000,-82800000,101200000,-3066667,-3066666,-3066667,-3066667,-3066666,-3066667,-3066667,-3066666,-3066667,-3066667,-3066666,-3066667.0
3700124.0,0.0,공통 프로세스팀 글로벌 SCM 2단계 구축,,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01900,공통_Process팀,2023-10-31,FFNR,5.0,2023-10-01,,,7084000000,-1771000000,5313000000,0,0,0,0,0,0,0,-1416800000,7084000000,-3187800000,3896200000,-118066667,-118066666,-118066667,-118066667,-118066666,-118066667,-118066667,-118066666,-118066667,-118066667,-118066666,-118066667.0
3700125.0,0.0,PLM 시스템 IF 개선 기술 용역(로뎀시스템즈),,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F03200,공통_PI팀,2023-10-31,FFNR,5.0,2023-10-01,,,41160000,-10290000,30870000,0,0,0,0,0,0,0,-8232000,41160000,-18522000,22638000,-686000,-686000,-686000,-686000,-686000,-686000,-686000,-686000,-686000,-686000,-686000,-686000.0
3700126.0,0.0,정보보호관리체계 인증심사 결함 조치에 따른 방화벽 교체(씨엠티정보통신),,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F02600,공통_정보보안팀,2023-10-31,FFNR,5.0,2023-10-01,,,77898000,-19474500,58423500,0,0,0,0,0,0,0,-15579600,77898000,-35054100,42843900,-1298300,-1298300,-1298300,-1298300,-1298300,-1298300,-1298300,-1298300,-1298300,-1298300,-1298300,-1298300.0
3700127.0,0.0,마케팅통합시스템 구축 프로젝트(이와이컨설팅),,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01900,공통_Process팀,2023-11-30,FFNR,5.0,2023-11-01,,,1280000000,-298666667,981333333,0,0,0,0,0,0,0,-256000000,1280000000,-554666667,725333333,-21333333,-21333334,-21333333,-21333333,-21333334,-21333333,-21333333,-21333334,-21333333,-21333333,-21333334,-21333333.0
3700128.0,0.0,스노우플레이크 데이터웨어하우스 이전 및 데이터파이프라인 구축,,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01900,공통_Process팀,2023-11-30,FFNR,5.0,2023-11-01,,,140000000,-32666667,107333333,0,0,0,0,0,0,0,-28000000,140000000,-60666667,79333333,-2333333,-2333334,-2333333,-2333333,-2333334,-2333333,-2333333,-2333334,-2333333,-2333333,-2333334,-2333333.0
3700129.0,0.0,SP TD CAD 프로그램 구입대,,3400010853.0,보기,2.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F04500,공통_통합소싱팀,2023-11-30,FFNR,5.0,2023-11-01,,,7274600,-1697407,5577193,0,0,0,0,0,0,0,-1454920,7274600,-3152327,4122273,-121243,-121244,-121243,-121243,-121244,-121243,-121243,-121244,-121243,-121243,-121244,-121243.0
3700130.0,0.0,공통 IT팀 회원관리플랫폼 개발 프로젝트 엔지니어 용역(달라이즈),,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01300,공통_IT팀,2023-11-30,FFNR,5.0,2023-11-01,,,62541960,-14593124,47948836,0,0,0,0,0,0,0,-12508392,62541960,-27101516,35440444,-1042366,-1042366,-1042366,-1042366,-1042366,-1042366,-1042366,-1042366,-1042366,-1042366,-1042366,-1042366.0
3700131.0,0.0,SAP DB 암호화 솔루션 설치 및 구축비용,,3400012578.0,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01300,공통_IT팀,2023-12-31,FFNR,5.0,2023-12-01,,,120000000,-26000000,94000000,0,0,0,0,0,0,0,-24000000,120000000,-50000000,70000000,-2000000,-2000000,-2000000,-2000000,-2000000,-2000000,-2000000,-2000000,-2000000,-2000000,-2000000,-2000000.0
3700132.0,0.0,신규 유통 ERP 구축에 따른 RFID 인터페이스 수정개발,,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F03200,공통_PI팀,2023-12-31,FFNR,5.0,2023-12-01,,,26700000,-5785000,20915000,0,0,0,0,0,0,0,-5340000,26700000,-11125000,15575000,-445000,-445000,-445000,-445000,-445000,-445000,-445000,-445000,-445000,-445000,-445000,-445000.0
3700133.0,0.0,인플루언서시스템 정보보안관리체계(ISMS) 추가 개발,,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F02900,공통_AX팀,2023-12-31,FFNR,5.0,2023-12-01,,,40000000,-8666667,31333333,0,0,0,0,0,0,0,-8000000,40000000,-16666667,23333333,-666667,-666666,-666667,-666667,-666666,-666667,-666667,-666666,-666667,-666667,-666666,-666667.0
3700134.0,0.0,생성형 AI 서비스 Varco Art PoC 구축비용,,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F02900,공통_AX팀,2024-01-31,FFNR,5.0,2024-01-01,,,100000000,-20000000,80000000,0,0,0,0,0,0,0,-20000000,100000000,-40000000,60000000,-1666667,-1666666,-1666667,-1666667,-1666666,-1666667,-1666667,-1666666,-1666667,-1666667,-1666666,-1666667.0
3700135.0,0.0,엑셈 맥스게이지 DB 모니터링 솔루션 16 OCPU 구입(32 vCPU),,3400000911.0,보기,1.0,3700.0,소프트웨어,32.0,EA,1000.0,패션공통,F01300,공통_IT팀,2024-02-29,FFNR,5.0,2024-02-01,,,48000000,-8800000,39200000,0,0,0,0,0,0,0,-9600000,48000000,-18400000,29600000,-800000,-800000,-800000,-800000,-800000,-800000,-800000,-800000,-800000,-800000,-800000,-800000.0
