자산번호,하위번호,자산명,일련번호,SA문서,GW문서,list,자산 클래스,자산 클래스명,수량,단위,사업영역,사업영역명,부서코드,부서명,취득일,감가상각키,내용년수,감가상각 시작일,매각/폐기일,구분,기초취득가액,기초상각누계액,기초장부가액,당기취득가액,당기처분가액,당기처분상각누계액,당기이관자산가액,당기이관상각누계액,처분금액,처분손익,당기상각비,기말취득가액,기말상각누계액,기말장부가액,01월,02월,03월,04월,05월,06월,07월,08월,09월,10월,11월,12월
3700136.0,0.0,자사몰 리뉴얼 구축 2안 프론트 개발 사전 분석,,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01300,공통_IT팀,2024-02-29,FFNR,5.0,2024-02-01,,,308900000,-56631667,252268333,0,0,0,0,0,0,0,-61780000,308900000,-118411667,190488333,-5148333,-5148334,-5148333,-5148333,-5148334,-5148333,-5148333,-5148334,-5148333,-5148333,-5148334,-5148333.0
3700137.0,0.0,이미지 AI 제품 태깅 솔루션 구축,,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01900,공통_Process팀,2024-02-29,FFNR,5.0,2024-02-01,,,76900000,-14098333,62801667,0,0,0,0,0,0,0,-15380000,76900000,-29478333,47421667,-1281667,-1281666,-1281667,-1281667,-1281666,-1281667,-1281667,-1281666,-1281667,-1281667,-1281666,-1281667.0
3700138.0,0.0,스노우플레이크 데이터 파이프라인 소프트웨어 구입,,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F03000,공통_AI 엔지니어링팀,2024-02-29,FFNR,5.0,2024-02-01,,,30000000,-5500000,24500000,0,0,0,0,0,0,0,-6000000,30000000,-11500000,18500000,-500000,-500000,-500000,-500000,-500000,-500000,-500000,-500000,-500000,-500000,-500000,-500000.0
3700139.0,0.0,인플루언서시스템 DB접근제어 라이선스,,3400003226.0,보기,1.0,3700.0,소프트웨어,2.0,EA,1000.0,패션공통,F02600,공통_정보보안팀,2024-03-31,FFNR,5.0,2024-03-01,,,4500000,-750000,3750000,0,0,0,0,0,0,0,-900000,4500000,-1650000,2850000,-75000,-75000,-75000,-75000,-75000,-75000,-75000,-75000,-75000,-75000,-75000,-75000.0
3700140.0,0.0,연결회계시스템 DB접근제어 라이선스,,3400003227.0,보기,1.0,3700.0,소프트웨어,2.0,EA,1000.0,패션공통,F02600,공통_정보보안팀,2024-03-31,FFNR,5.0,2024-03-01,,,3000000,-500000,2500000,0,0,0,0,0,0,0,-600000,3000000,-1100000,1900000,-50000,-50000,-50000,-50000,-50000,-50000,-50000,-50000,-50000,-50000,-50000,-50000.0
3700141.0,0.0,F&F 자사몰 리뉴얼 프로젝트 PlanB 프론트 디자인 수정보완,,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01300,공통_IT팀,2024-02-29,FFNR,5.0,2024-02-01,,,176000000,-32266667,143733333,0,0,0,0,0,0,0,-35200000,176000000,-67466667,108533333,-2933333,-2933334,-2933333,-2933333,-2933334,-2933333,-2933333,-2933334,-2933333,-2933333,-2933334,-2933333.0
3700142.0,0.0,자사몰 리뉴얼 구축 2안 QA 용역비 지급,,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01300,공통_IT팀,2024-02-29,FFNR,5.0,2024-02-01,,,224970000,-41244500,183725500,0,0,0,0,0,0,0,-44994000,224970000,-86238500,138731500,-3749500,-3749500,-3749500,-3749500,-3749500,-3749500,-3749500,-3749500,-3749500,-3749500,-3749500,-3749500.0
3700143.0,0.0,자사몰 리뉴얼 구축 2안 백앤드 개발 용역비,,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01300,공통_IT팀,2024-02-29,FFNR,5.0,2024-02-01,,,72528000,-13296800,59231200,0,0,0,0,0,0,0,-14505600,72528000,-27802400,44725600,-1208800,-1208800,-1208800,-1208800,-1208800,-1208800,-1208800,-1208800,-1208800,-1208800,-1208800,-1208800.0
3700144.0,0.0,차세대 자사몰 Plan B 프리랜서 용역비,,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01300,공통_IT팀,2024-02-29,FFNR,5.0,2024-02-01,,,95000000,-17416667,77583333,0,0,0,0,0,0,0,-19000000,95000000,-36416667,58583333,-1583333,-1583334,-1583333,-1583333,-1583334,-1583333,-1583333,-1583334,-1583333,-1583333,-1583334,-1583333.0
3700145.0,0.0,자사몰 리뉴얼 구축 2안 Backend 개발,,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01300,공통_IT팀,2024-02-29,FFNR,5.0,2024-02-01,,,76000000,-13933333,62066667,0,0,0,0,0,0,0,-15200000,76000000,-29133333,46866667,-1266667,-1266666,-1266667,-1266667,-1266666,-1266667,-1266667,-1266666,-1266667,-1266667,-1266666,-1266667.0
3700146.0,0.0,자사몰 리뉴얼 구축 2안 (BO 고도화 개발),,,,2.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01300,공통_IT팀,2024-02-29,FFNR,5.0,2024-02-01,,,629060000,-115327667,513732333,0,0,0,0,0,0,0,-125812000,629060000,-241139667,387920333,-10484333,-10484334,-10484333,-10484333,-10484334,-10484333,-10484333,-10484334,-10484333,-10484333,-10484334,-10484333.0
3700148.0,0.0,자사몰 리뉴얼 프로젝트 Plan B 프론트엔드 개발,,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01300,공통_IT팀,2024-02-29,FFNR,5.0,2024-02-01,,,105400000,-19323333,86076667,0,0,0,0,0,0,0,-21080000,105400000,-40403333,64996667,-1756667,-1756666,-1756667,-1756667,-1756666,-1756667,-1756667,-1756666,-1756667,-1756667,-1756666,-1756667.0
3700149.0,0.0,자사몰 리뉴얼 구축 2안 백앤드 개발 용역비,,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01300,공통_IT팀,2024-02-29,FFNR,5.0,2024-02-01,,,24900000,-4565000,20335000,0,0,0,0,0,0,0,-4980000,24900000,-9545000,15355000,-415000,-415000,-415000,-415000,-415000,-415000,-415000,-415000,-415000,-415000,-415000,-415000.0
3700150.0,0.0,자사몰 리뉴얼 구축 2안 프론트엔드 개발 용역비,,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01300,공통_IT팀,2024-02-29,FFNR,5.0,2024-02-01,,,21000000,-3850000,17150000,0,0,0,0,0,0,0,-4200000,21000000,-8050000,12950000,-350000,-350000,-350000,-350000,-350000,-350000,-350000,-350000,-350000,-350000,-350000,-350000.0
3700151.0,0.0,자사몰 리뉴얼 구축 2안 백앤드 개발 용역비,,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01300,공통_IT팀,2024-02-29,FFNR,5.0,2024-02-01,,,15000000,-2750000,12250000,0,0,0,0,0,0,0,-3000000,15000000,-5750000,9250000,-250000,-250000,-250000,-250000,-250000,-250000,-250000,-250000,-250000,-250000,-250000,-250000.0
3700152.0,0.0,자사몰 리뉴얼 프로젝트 Plan B 백엔드 개발,,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01300,공통_IT팀,2024-02-29,FFNR,5.0,2024-02-01,,,20000000,-3666667,16333333,0,0,0,0,0,0,0,-4000000,20000000,-7666667,12333333,-333333,-333334,-333333,-333333,-333334,-333333,-333333,-333334,-333333,-333333,-333334,-333333.0
3700153.0,0.0,FNF 인트라넷 리뉴얼 디자인,,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01300,공통_IT팀,2024-01-31,FFNR,5.0,2024-01-01,,,113000000,-22600000,90400000,0,0,0,0,0,0,0,-22600000,113000000,-45200000,67800000,-1883333,-1883334,-1883333,-1883333,-1883334,-1883333,-1883333,-1883334,-1883333,-1883333,-1883334,-1883333.0
3700154.0,0.0,VMWare 소프트웨어 구매,,3300031490.0,보기,1.0,3700.0,소프트웨어,2.0,EA,1000.0,패션공통,F02600,공통_정보보안팀,2024-04-30,FFNR,5.0,2024-04-01,,,613129,-91969,521160,0,0,0,0,0,0,0,-122626,613129,-214595,398534,-10219,-10219,-10218,-10219,-10219,-10219,-10219,-10219,-10218,-10219,-10219,-10219.0
3700155.0,0.0,DB접근제어(CN OMS) 라이선스,,3400004838.0,보기,1.0,3700.0,소프트웨어,2.0,EA,1000.0,패션공통,F02600,공통_정보보안팀,2024-04-30,FFNR,5.0,2024-04-01,,,3000000,-450000,2550000,0,0,0,0,0,0,0,-600000,3000000,-1050000,1950000,-50000,-50000,-50000,-50000,-50000,-50000,-50000,-50000,-50000,-50000,-50000,-50000.0
3700156.0,0.0,GSCM 3차 용역계약,,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01900,공통_Process팀,2024-06-30,FFNR,5.0,2024-06-01,,,1154000000,-134633333,1019366667,0,0,0,0,0,0,0,-230800000,1154000000,-365433333,788566667,-19233333,-19233334,-19233333,-19233333,-19233334,-19233333,-19233333,-19233334,-19233333,-19233333,-19233334,-19233333.0
3700157.0,0.0,GSCM 3차 자문계약,,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01900,공통_Process팀,2024-06-30,FFNR,5.0,2024-06-01,,,1290000000,-150500000,1139500000,0,0,0,0,0,0,0,-258000000,1290000000,-408500000,881500000,-21500000,-21500000,-21500000,-21500000,-21500000,-21500000,-21500000,-21500000,-21500000,-21500000,-21500000,-21500000.0
3700158.0,0.0,F&F GSCM 자사몰(3단계) UI/UX 디자인&스토리보드,,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01900,공통_Process팀,2024-06-30,FFNR,5.0,2024-06-01,,,620000000,-72333333,547666667,0,0,0,0,0,0,0,-124000000,620000000,-196333333,423666667,-10333333,-10333334,-10333333,-10333333,-10333334,-10333333,-10333333,-10333334,-10333333,-10333333,-10333334,-10333333.0
3700159.0,0.0,자사몰디자인 / UX / UI 컨설팅,,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01900,공통_Process팀,2024-06-30,FFNR,5.0,2024-06-01,,,400000000,-46666667,353333333,0,0,0,0,0,0,0,-80000000,400000000,-126666667,273333333,-6666667,-6666666,-6666667,-6666667,-6666666,-6666667,-6666667,-6666666,-6666667,-6666667,-6666666,-6666667.0
3700160.0,0.0,"Global SCM 유통ERP, 해외인아웃바운드 구축",,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01900,공통_Process팀,2024-06-30,FFNR,5.0,2024-06-01,,,4670000000,-544833333,4125166667,0,0,0,0,0,0,0,-934000000,4670000000,-1478833333,3191166667,-77833333,-77833334,-77833333,-77833333,-77833334,-77833333,-77833333,-77833334,-77833333,-77833333,-77833334,-77833333.0
3700161.0,0.0,Global SCM 유통 배분보충 시뮬레이션 자문 용역,,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01900,공통_Process팀,2024-06-30,FFNR,5.0,2024-06-01,,,5620000000,-655666667,4964333333,0,0,0,0,0,0,0,-1124000000,5620000000,-1779666667,3840333333,-93666667,-93666666,-93666667,-93666667,-93666666,-93666667,-93666667,-93666666,-93666667,-93666667,-93666666,-93666667.0
3700162.0,0.0,유통 ERP 마감정산모듈 SAP 이관 구축,,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01300,공통_IT팀,2024-06-30,FFNR,5.0,2024-06-01,,,1514500000,-176691667,1337808333,0,0,0,0,0,0,0,-302900000,1514500000,-479591667,1034908333,-25241667,-25241666,-25241667,-25241667,-25241666,-25241667,-25241667,-25241666,-25241667,-25241667,-25241666,-25241667.0
3700163.0,0.0,유통 차세대 EAI 용역 계약,,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01300,공통_IT팀,2024-06-30,FFNR,5.0,2024-06-01,,,337500000,-39375000,298125000,0,0,0,0,0,0,0,-67500000,337500000,-106875000,230625000,-5625000,-5625000,-5625000,-5625000,-5625000,-5625000,-5625000,-5625000,-5625000,-5625000,-5625000,-5625000.0
3700164.0,0.0,데이토라마 마케팅데이터파이프라인 POC 및 구축 계약,,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01900,공통_Process팀,2024-06-30,FFNR,5.0,2024-06-01,,,39632500,-4623792,35008708,0,0,0,0,0,0,0,-7926500,39632500,-12550292,27082208,-660542,-660541,-660542,-660542,-660541,-660542,-660542,-660541,-660542,-660542,-660541,-660542.0
3700165.0,0.0,F&F GSCM 3단계 프로젝트 구축 솔루션_GA4 구축컨설팅,,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01900,공통_Process팀,2024-06-30,FFNR,5.0,2024-06-01,,,35000000,-4083333,30916667,0,0,0,0,0,0,0,-7000000,35000000,-11083333,23916667,-583333,-583334,-583333,-583333,-583334,-583333,-583333,-583334,-583333,-583333,-583334,-583333.0
3700166.0,0.0,신규 유통 ERP 구축에 따른 POS 인터페이스 수정개발,,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01300,공통_IT팀,2024-06-30,FFNR,5.0,2024-06-01,,,60000000,-7000000,53000000,0,0,0,0,0,0,0,-12000000,60000000,-19000000,41000000,-1000000,-1000000,-1000000,-1000000,-1000000,-1000000,-1000000,-1000000,-1000000,-1000000,-1000000,-1000000.0
3700169.0,0.0,생성형 3D AI 컨텐츠 PoC,,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F02900,공통_AX팀,2024-06-30,FFNR,5.0,2024-06-01,,,9900000,-1155000,8745000,0,0,0,0,0,0,0,-1980000,9900000,-3135000,6765000,-165000,-165000,-165000,-165000,-165000,-165000,-165000,-165000,-165000,-165000,-165000,-165000.0
3700170.0,0.0,『옴니어스 Try_on』 PoC,,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F02900,공통_AX팀,2024-06-30,FFNR,5.0,2024-06-01,,,9950000,-1160833,8789167,0,0,0,0,0,0,0,-1990000,9950000,-3150833,6799167,-165833,-165834,-165833,-165833,-165834,-165833,-165833,-165834,-165833,-165833,-165834,-165833.0
3700171.0,0.0,GOMS시스템] PDA 소프트웨어,,3400007667.0,보기,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F03200,공통_PI팀,2024-07-31,FFNR,5.0,2024-07-01,,,9000000,-900000,8100000,0,0,0,0,0,0,0,-1800000,9000000,-2700000,6300000,-150000,-150000,-150000,-150000,-150000,-150000,-150000,-150000,-150000,-150000,-150000,-150000.0
3700172.0,0.0,개인정보 검색 솔루션,,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F02600,공통_정보보안팀,2024-07-31,FFNR,5.0,2024-07-01,,,114000000,-11400000,102600000,0,0,0,0,0,0,0,-22800000,114000000,-34200000,79800000,-1900000,-1900000,-1900000,-1900000,-1900000,-1900000,-1900000,-1900000,-1900000,-1900000,-1900000,-1900000.0
3700173.0,0.0,Global SCM 유통 배분보충 시뮬레이션 자문 용역,,3400010104.0,보기,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01900,공통_Process팀,2024-06-30,FFNR,5.0,2024-06-01,,,197000000,-22983333,174016667,0,0,0,0,0,0,0,-39400000,197000000,-62383333,134616667,-3283333,-3283334,-3283333,-3283333,-3283334,-3283333,-3283333,-3283334,-3283333,-3283333,-3283334,-3283333.0
3700176.0,0.0,생성 AI 서비스 Varco Art ,,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F02900,공통_AX팀,2024-10-31,FFNR,5.0,2024-10-01,,,150000000,-7500000,142500000,0,0,0,0,0,0,0,-30000000,150000000,-37500000,112500000,-2500000,-2500000,-2500000,-2500000,-2500000,-2500000,-2500000,-2500000,-2500000,-2500000,-2500000,-2500000.0
3700177.0,0.0,리뉴얼 듀베티카 자사몰 통합테스트,,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01300,공통_IT팀,2024-11-30,FFNR,5.0,2024-11-01,,,37770000,-1259000,36511000,0,0,0,0,0,0,0,-7554000,37770000,-8813000,28957000,-629500,-629500,-629500,-629500,-629500,-629500,-629500,-629500,-629500,-629500,-629500,-629500.0
3700178.0,0.0,글로벌 SCM 3단계 OMS 시스템 리뉴얼,,,,2.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01900,공통_Process팀,2024-06-30,FFNR,5.0,2024-06-01,,,950000000,-110833333,839166667,0,0,0,0,0,0,0,-190000000,950000000,-300833333,649166667,-15833333,-15833334,-15833333,-15833333,-15833334,-15833333,-15833333,-15833334,-15833333,-15833333,-15833334,-15833333.0
3700179.0,0.0,"인플루언서시스템 고도화(출고일원화, MKTS 연동) 개발",,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F03200,공통_PI팀,2024-11-30,FFNR,5.0,2024-11-01,,,130000000,-4333333,125666667,0,0,0,0,0,0,0,-26000000,130000000,-30333333,99666667,-2166667,-2166666,-2166667,-2166667,-2166666,-2166667,-2166667,-2166666,-2166667,-2166667,-2166666,-2166667.0
3700180.0,0.0,DX & M 자사몰 GA4 구축계약,,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01300,공통_IT팀,2024-12-31,FFNR,5.0,2024-12-01,,,36000000,-600000,35400000,0,0,0,0,0,0,0,-7200000,36000000,-7800000,28200000,-600000,-600000,-600000,-600000,-600000,-600000,-600000,-600000,-600000,-600000,-600000,-600000.0
3700181.0,0.0,SA 출장비 관리 솔루션 구축비용,,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F00700,공통_회계팀,2024-10-31,FFNR,5.0,2024-10-01,,,12000000,-600000,11400000,0,0,0,0,0,0,0,-2400000,12000000,-3000000,9000000,-200000,-200000,-200000,-200000,-200000,-200000,-200000,-200000,-200000,-200000,-200000,-200000.0
3700182.0,0.0,서버 및 DB 접근제어 솔루션 구축,,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F02600,공통_정보보안팀,2024-12-31,FFNR,5.0,2024-12-01,,,130000000,-2166667,127833333,0,0,0,0,0,0,0,-26000000,130000000,-28166667,101833333,-2166667,-2166666,-2166667,-2166667,-2166666,-2166667,-2166667,-2166666,-2166667,-2166667,-2166666,-2166667.0
3700183.0,0.0,자사몰 리뉴얼 디자인 구축,,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01300,공통_IT팀,2024-12-31,FFNR,5.0,2024-12-01,,,99000000,-1650000,97350000,0,0,0,0,0,0,0,-19800000,99000000,-21450000,77550000,-1650000,-1650000,-1650000,-1650000,-1650000,-1650000,-1650000,-1650000,-1650000,-1650000,-1650000,-1650000.0
3700184.0,0.0,SNS 분석 데이터 기술 이전,,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F03200,공통_PI팀,2024-12-31,FFNR,5.0,2024-12-01,,,76008000,-1266800,74741200,0,0,0,0,0,0,0,-15201600,76008000,-16468400,59539600,-1266800,-1266800,-1266800,-1266800,-1266800,-1266800,-1266800,-1266800,-1266800,-1266800,-1266800,-1266800.0
3700189.0,0.0,HR시스템(인재포트폴리오) 개발비,,3400004904.0,보기,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F00500,공통_HR팀,2025-04-30,FFNR,5.0,2025-04-01,,,0,0,0,5000000,0,0,0,0,0,0,-750000,5000000,-750000,4250000,0,0,0,-83333,-83334,-83333,-83333,-83334,-83333,-83333,-83334,-83333.0
3700191.0,0.0,방문신청 사이트 개설 및 신사옥 출입보안 QR연동,,3400005463.0,보기,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F00300,공통_총무,2025-05-31,FFNR,5.0,2025-05-01,,,0,0,0,4600000,0,0,0,0,0,0,-613333,4600000,-613333,3986667,0,0,0,0,-76667,-76666,-76667,-76667,-76666,-76667,-76667,-76666.0
3700192.0,0.0,신사옥 직원식당 결제 앱 API(재직자 연동),,3400005047.0,보기,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F00300,공통_총무,2025-05-31,FFNR,5.0,2025-05-01,,,0,0,0,3922612,0,0,0,0,0,0,-523015,3922612,-523015,3399597,0,0,0,0,-65377,-65377,-65377,-65376,-65377,-65377,-65377,-65377.0
3700194.0,0.0,DB모니터링 솔루션(맥스게이지),,3400007541.0,보기,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01300,공통_IT팀,2025-07-31,FFNR,5.0,2025-07-01,,,0,0,0,39000000,0,0,0,0,0,0,-3900000,39000000,-3900000,35100000,0,0,0,0,0,0,-650000,-650000,-650000,-650000,-650000,-650000.0
3700198.0,0.0,신규 POMS 시스템 구축에 따른 React용 컴포넌트 라이선스 구매 (영구 라이선스),,3300063170.0,보기,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01300,공통_IT팀,2025-10-31,FFNR,5.0,2025-10-01,,,0,0,0,1457758,0,0,0,0,0,0,-72888,1457758,-72888,1384870,0,0,0,0,0,0,0,0,0,-24296,-24296,-24296.0
3700199.0,0.0,자사몰 리뉴얼 디자인 구축,,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01300,공통_IT팀,2025-12-31,FFNR,5.0,2025-12-01,,,0,0,0,0,0,0,207600000,0,0,0,-3460000,207600000,-3460000,204140000,0,0,0,0,0,0,0,0,0,0,0,-3460000.0
3700200.0,0.0,홍마대 Cegid 데이터 HQ DW 구축비,,,,1.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F03200,공통_PI팀,2025-10-01,FFNR,5.0,2025-10-01,,,0,0,0,0,0,0,4965187,0,0,0,-248259,4965187,-248259,4716928,0,0,0,0,0,0,0,0,0,0,0,-248259.0
3700201.0,0.0,F&F GSCM 자사몰(3단계) 구축(플래티어),,,,3.0,3700.0,소프트웨어,0.0,,1000.0,패션공통,F01900,공통_Process팀,2025-12-31,0000,5.0,2025-12-01,2025-12-31,FS,0,0,0,0,-1755200000,0,1755200000,0,0,-1755200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
,,,,,,,,,,,,,,,,,,,,,37723018017,-10077611445,27645406572,53980370,-2782491724,582180599,1967765187,0,0,-2200311125,-7355296087,36962271850,-16850726933,20111544917,-628716965,-622133635,-622133632,-622216970,-622359010,-559129839,-612470814,-612470824,-612470805,-612495110,-612495116,
