계정대분류,계정중분류,G/L 계정,G/L 계정 설명,코스트 센터,코스트센터명,202601
IT수수료,IT수수료,55210113,지급수수료_IT유지보수비,F00500,공통_HR팀,5500000.0
IT수수료,IT수수료,55210113,지급수수료_IT유지보수비,F00700,공통_회계팀,1666667.0
IT수수료,IT수수료,55210113,지급수수료_IT유지보수비,F01300,공통_IT팀,79423715.0
IT수수료,IT수수료,55210113,지급수수료_IT유지보수비,F02600,공통_정보보안팀,10016773.0
IT수수료,IT수수료,55210113,지급수수료_IT유지보수비,F02900,공통_AX팀,4450000.0
IT수수료,IT수수료,55210113,지급수수료_IT유지보수비,F03000,공통_AI 엔지니어링팀,6970000.0
IT수수료,IT수수료,55210113,지급수수료_IT유지보수비,F05100,공통_마케팅본부,4730000.0
IT수수료,IT수수료,55210115,지급수수료_IT사용료,F00000,공통_공통,339726.0
IT수수료,IT수수료,55210115,지급수수료_IT사용료,F00100,공통_임원,252780.0
IT수수료,IT수수료,55210115,지급수수료_IT사용료,F00200,공통_경영개선팀,486490.0
IT수수료,IT수수료,55210115,지급수수료_IT사용료,F00300,공통_총무,562246.0
IT수수료,IT수수료,55210115,지급수수료_IT사용료,F00400,공통_법무팀,330672.0
IT수수료,IT수수료,55210115,지급수수료_IT사용료,F00500,공통_HR팀,10059575.0
IT수수료,IT수수료,55210115,지급수수료_IT사용료,F00600,공통_공간기획팀,774878.0
IT수수료,IT수수료,55210115,지급수수료_IT사용료,F00700,공통_회계팀,1263813.0
IT수수료,IT수수료,55210115,지급수수료_IT사용료,F00800,공통_경영관리팀,8417058.0
IT수수료,IT수수료,55210115,지급수수료_IT사용료,F01200,공통_e-BIZ팀,1002381.0
IT수수료,IT수수료,55210115,지급수수료_IT사용료,F01300,공통_IT팀,357519210.0
IT수수료,IT수수료,55210115,지급수수료_IT사용료,F01800,공통_소비자전략팀,1769019.0
IT수수료,IT수수료,55210115,지급수수료_IT사용료,F02300,공통_안전보건팀,151533.0
IT수수료,IT수수료,55210115,지급수수료_IT사용료,F02400,공통_경영기획팀,2338474.0
IT수수료,IT수수료,55210115,지급수수료_IT사용료,F02500,공통_자금팀,784579.0
IT수수료,IT수수료,55210115,지급수수료_IT사용료,F02600,공통_정보보안팀,2571147.0
IT수수료,IT수수료,55210115,지급수수료_IT사용료,F02700,공통_Process담당,1581442.0
IT수수료,IT수수료,55210115,지급수수료_IT사용료,F02900,공통_AX팀,41566083.0
IT수수료,IT수수료,55210115,지급수수료_IT사용료,F03000,공통_AI 엔지니어링팀,46177219.0
IT수수료,IT수수료,55210115,지급수수료_IT사용료,F03200,공통_PI팀,64335592.0
IT수수료,IT수수료,55210115,지급수수료_IT사용료,F03300,공통_무역팀,226379.0
IT수수료,IT수수료,55210115,지급수수료_IT사용료,F03900,공통_퍼포먼스마케팅팀,567050.0
IT수수료,IT수수료,55210115,지급수수료_IT사용료,F04400,공통_통합영업팀,1050360.0
IT수수료,IT수수료,55210115,지급수수료_IT사용료,F04500,공통_통합소싱팀,222307.0
IT수수료,IT수수료,55210115,지급수수료_IT사용료,F04800,공통_해외사업팀,506714.0
IT수수료,IT수수료,55210115,지급수수료_IT사용료,F05100,공통_마케팅본부,3293156.0
IT수수료,IT수수료,55210115,지급수수료_IT사용료,F05200,공통_통합온라인채널팀,1418801.0
IT수수료,SW상각비,55270113,감가상각비_소프트웨어,F00000,공통_공통,8971667.0
IT수수료,SW상각비,55270113,감가상각비_소프트웨어,F00300,공통_총무,142044.0
IT수수료,SW상각비,55270113,감가상각비_소프트웨어,F00400,공통_법무팀,639071.0
IT수수료,SW상각비,55270113,감가상각비_소프트웨어,F00500,공통_HR팀,1163333.0
IT수수료,SW상각비,55270113,감가상각비_소프트웨어,F00700,공통_회계팀,18077779.0
IT수수료,SW상각비,55270113,감가상각비_소프트웨어,F00800,공통_경영관리팀,1000000.0
IT수수료,SW상각비,55270113,감가상각비_소프트웨어,F01200,공통_e-BIZ팀,250000.0
IT수수료,SW상각비,55270113,감가상각비_소프트웨어,F01300,공통_IT팀,101265559.0
IT수수료,SW상각비,55270113,감가상각비_소프트웨어,F01900,공통_Process팀,461366762.0
IT수수료,SW상각비,55270113,감가상각비_소프트웨어,F02600,공통_정보보안팀,12702353.0
IT수수료,SW상각비,55270113,감가상각비_소프트웨어,F02900,공통_AX팀,5164167.0
IT수수료,SW상각비,55270113,감가상각비_소프트웨어,F03000,공통_AI 엔지니어링팀,666667.0
IT수수료,SW상각비,55270113,감가상각비_소프트웨어,F03200,공통_PI팀,4797220.0
IT수수료,SW상각비,55270113,감가상각비_소프트웨어,F04500,공통_통합소싱팀,121243.0
IT수수료,SW상각비,55270113,감가상각비_소프트웨어,F04800,공통_해외사업팀,1643333.0
감가상각비,감가상각비,55250107,감가상각비_건물부속설비,F00000,공통_공통,925000.0
감가상각비,감가상각비,55250113,감가상각비_차량운반구,F00300,공통_총무,10098190.0
감가상각비,감가상각비,55250115,감가상각비_공기구비품,F00000,공통_공통,23689133.0
감가상각비,감가상각비,55250115,감가상각비_공기구비품,F00100,공통_임원,322070.0
감가상각비,감가상각비,55250115,감가상각비_공기구비품,F00200,공통_경영개선팀,228822.0
감가상각비,감가상각비,55250115,감가상각비_공기구비품,F00300,공통_총무,8202056.0
감가상각비,감가상각비,55250115,감가상각비_공기구비품,F00400,공통_법무팀,447935.0
감가상각비,감가상각비,55250115,감가상각비_공기구비품,F00500,공통_HR팀,1062327.0
감가상각비,감가상각비,55250115,감가상각비_공기구비품,F00600,공통_공간기획팀,828752.0
감가상각비,감가상각비,55250115,감가상각비_공기구비품,F00700,공통_회계팀,1629783.0
감가상각비,감가상각비,55250115,감가상각비_공기구비품,F00800,공통_경영관리팀,844322.0
감가상각비,감가상각비,55250115,감가상각비_공기구비품,F00900,공통_디지털본부담당,142833.0
감가상각비,감가상각비,55250115,감가상각비_공기구비품,F01200,공통_e-BIZ팀,3559293.0
감가상각비,감가상각비,55250115,감가상각비_공기구비품,F01300,공통_IT팀,16776231.0
감가상각비,감가상각비,55250115,감가상각비_공기구비품,F01800,공통_소비자전략팀,126474.0
감가상각비,감가상각비,55250115,감가상각비_공기구비품,F01900,공통_Process팀,3370088.0
감가상각비,감가상각비,55250115,감가상각비_공기구비품,F02300,공통_안전보건팀,326882.0
감가상각비,감가상각비,55250115,감가상각비_공기구비품,F02400,공통_경영기획팀,178001.0
감가상각비,감가상각비,55250115,감가상각비_공기구비품,F02500,공통_자금팀,143000.0
감가상각비,감가상각비,55250115,감가상각비_공기구비품,F02600,공통_정보보안팀,11463936.0
감가상각비,감가상각비,55250115,감가상각비_공기구비품,F02700,공통_Process담당,39333.0
감가상각비,감가상각비,55250115,감가상각비_공기구비품,F02900,공통_AX팀,606200.0
감가상각비,감가상각비,55250115,감가상각비_공기구비품,F03000,공통_AI 엔지니어링팀,389700.0
감가상각비,감가상각비,55250115,감가상각비_공기구비품,F03200,공통_PI팀,476835.0
감가상각비,감가상각비,55250115,감가상각비_공기구비품,F03300,공통_무역팀,117268.0
감가상각비,감가상각비,55250115,감가상각비_공기구비품,F03400,공통_자산관리팀,156750.0
감가상각비,감가상각비,55250115,감가상각비_공기구비품,F03600,공통_사업운영지원담당,61500.0
감가상각비,감가상각비,55250115,감가상각비_공기구비품,F03700,공통_통합인테리어팀,131500.0
감가상각비,감가상각비,55250115,감가상각비_공기구비품,F03900,공통_퍼포먼스마케팅팀,206167.0
감가상각비,감가상각비,55250115,감가상각비_공기구비품,F04000,공통_글로벌슈즈팀,59500.0
감가상각비,감가상각비,55250115,감가상각비_공기구비품,F04400,공통_통합영업팀,1052181.0
감가상각비,감가상각비,55250115,감가상각비_공기구비품,F04500,공통_통합소싱팀,702819.0
감가상각비,감가상각비,55250115,감가상각비_공기구비품,F04800,공통_해외사업팀,589305.0
감가상각비,감가상각비,55250115,감가상각비_공기구비품,F05100,공통_마케팅본부,320250.0
감가상각비,감가상각비,55250115,감가상각비_공기구비품,F05200,공통_통합온라인채널팀,61833.0
감가상각비,무형자산상각,55270101,감가상각비_상표권,F00400,공통_법무팀,1239860.0
감가상각비,무형자산상각,55270115,감가상각비_기타의무형자산,F00400,공통_법무팀,9702.0
기타비용,광고선전비,55170109,광고선전비_기타,F04400,공통_통합영업팀,0.0
기타비용,도서인쇄비,55150101,도서인쇄비,F00000,공통_공통,72000.0
기타비용,도서인쇄비,55150101,도서인쇄비,F00300,공통_총무,3877170.0
기타비용,도서인쇄비,55150101,도서인쇄비,F00700,공통_회계팀,79000.0
기타비용,도서인쇄비,55150101,도서인쇄비,F01800,공통_소비자전략팀,747305.0
기타비용,보험료,55330103,보험료_배상책임보험료,F00000,공통_공통,3504478.0
기타비용,보험료,55330103,보험료_배상책임보험료,F00300,공통_총무,1271.0
기타비용,보험료,55330103,보험료_배상책임보험료,F02600,공통_정보보안팀,345573.0
기타비용,보험료,55330105,보험료_보증보험료,F01200,공통_e-BIZ팀,288535.0
기타비용,보험료,55330109,보험료_재산종합보험료,F00000,공통_공통,35345722.0
기타비용,보험료,55330111,보험료_차량보험료,F00300,공통_총무,1057157.0
기타비용,보험료,55330113,보험료_기타,F00300,공통_총무,3770826.0
기타비용,세금과공과,55130113,세금과공과_장애인고용부담금,F00500,공통_HR팀,268127990.0
기타비용,수도광열비,55090101,수도광열비,F00000,공통_공통,100292461.0
기타비용,수선비,55350101,수선비_기타,F00000,공통_공통,-1054000.0
기타비용,접대비,55190101,접대비_경조사비,F00300,공통_총무,3200000.0
기타비용,접대비,55190101,접대비_경조사비,F05100,공통_마케팅본부,300000.0
기타비용,접대비,55190105,접대비_일반,F00100,공통_임원,5524580.0
기타비용,접대비,55190105,접대비_일반,F00700,공통_회계팀,27500.0
기타비용,지급임차료,55230105,지급임차료_창고,F03700,공통_통합인테리어팀,1000000.0
기타비용,지급임차료,55230121,지급임차료_관리비,F00300,공통_총무,665662.0
기타비용,통신비,55070101,통신비_전화사용료,F00100,공통_임원,538500.0
기타비용,통신비,55070101,통신비_전화사용료,F00300,공통_총무,402648.0
기타비용,통신비,55070101,통신비_전화사용료,F01200,공통_e-BIZ팀,4929011.0
기타비용,통신비,55070101,통신비_전화사용료,F01300,공통_IT팀,25227.0
기타비용,통신비,55070101,통신비_전화사용료,F02900,공통_AX팀,96000.0
기타비용,통신비,55070101,통신비_전화사용료,F05100,공통_마케팅본부,42728.0
기타비용,통신비,55070103,통신비_우편료,F00300,공통_총무,18930.0
기타비용,통신비,55070103,통신비_우편료,F00400,공통_법무팀,4040.0
기타비용,통신비,55070103,통신비_우편료,F00500,공통_HR팀,17310.0
기타비용,통신비,55070103,통신비_우편료,F00700,공통_회계팀,4040.0
기타비용,통신비,55070103,통신비_우편료,F00800,공통_경영관리팀,94266.0
기타비용,통신비,55070103,통신비_우편료,F02500,공통_자금팀,4160.0
기타비용,통신비,55070107,통신비_해외로밍,F04500,공통_통합소싱팀,79530.0
기타비용,통신비,55070107,통신비_해외로밍,F04800,공통_해외사업팀,105600.0
기타비용,통신비,55070109,통신비_IDC,F02600,공통_정보보안팀,3400000.0
기타비용,통신비,55070111,통신비_비즈크로샷,F00300,공통_총무,715878.0
기타비용,통신비,55070117,통신비_기타,F00100,공통_임원,8900.0
기타비용,통신비,55070117,통신비_기타,F02600,공통_정보보안팀,2953000.0
기타비용,통신비,55070119,통신비_CRM,F03900,공통_퍼포먼스마케팅팀,16809985.0
소모품비,소모품비,55110101,소모품비_사무용품,F00100,공통_임원,1075758.0
소모품비,소모품비,55110101,소모품비_사무용품,F00300,공통_총무,870560.0
소모품비,소모품비,55110101,소모품비_사무용품,F01800,공통_소비자전략팀,638181.0
소모품비,소모품비,55110101,소모품비_사무용품,F05100,공통_마케팅본부,4818.0
소모품비,소모품비,55110105,소모품비_샘플대,F00600,공통_공간기획팀,1514636.0
소모품비,소모품비,55110105,소모품비_샘플대,F01300,공통_IT팀,910.0
소모품비,소모품비,55110105,소모품비_샘플대,F04800,공통_해외사업팀,725465.0
소모품비,소모품비,55110117,소모품비_전산소모품,F00000,공통_공통,2913066.0
소모품비,소모품비,55110117,소모품비_전산소모품,F00300,공통_총무,671000.0
소모품비,소모품비,55110117,소모품비_전산소모품,F01300,공통_IT팀,4185765.0
소모품비,소모품비,55110117,소모품비_전산소모품,F02600,공통_정보보안팀,783000.0
소모품비,소모품비,55110117,소모품비_전산소모품,F05100,공통_마케팅본부,465490.0
소모품비,소모품비,55110121,소모품비_MRO(사무용품),F00000,공통_공통,1347220.0
소모품비,소모품비,55110123,소모품비_MRO(전산소모품),F00000,공통_공통,1625950.0
소모품비,소모품비,55110131,소모품비_부서,F00000,공통_공통,2493000.0
소모품비,소모품비,55110131,소모품비_부서,F00300,공통_총무,6734744.0
소모품비,소모품비,55110131,소모품비_부서,F01200,공통_e-BIZ팀,254500.0
소모품비,소모품비,55110131,소모품비_부서,F01300,공통_IT팀,20500.0
소모품비,소모품비,55110131,소모품비_부서,F05100,공통_마케팅본부,37900.0
소모품비,소모품비,55110133,소모품비_기타,F00800,공통_경영관리팀,111600.0
소모품비,소모품비,55110133,소모품비_기타,F02300,공통_안전보건팀,787000.0
인건비,인건비,53010101,급료와임금,F00200,공통_경영개선팀,22931614.0
인건비,인건비,53010101,급료와임금,F00300,공통_총무,47042745.0
인건비,인건비,53010101,급료와임금,F00400,공통_법무팀,39414272.0
인건비,인건비,53010101,급료와임금,F00500,공통_HR팀,62256730.0
인건비,인건비,53010101,급료와임금,F00600,공통_공간기획팀,31751140.0
인건비,인건비,53010101,급료와임금,F00700,공통_회계팀,51529517.0
인건비,인건비,53010101,급료와임금,F00800,공통_경영관리팀,61177599.0
인건비,인건비,53010101,급료와임금,F01200,공통_e-BIZ팀,52905780.0
인건비,인건비,53010101,급료와임금,F01300,공통_IT팀,275239138.0
인건비,인건비,53010101,급료와임금,F01800,공통_소비자전략팀,12452137.0
인건비,인건비,53010101,급료와임금,F02300,공통_안전보건팀,7985391.0
인건비,인건비,53010101,급료와임금,F02400,공통_경영기획팀,23797186.0
인건비,인건비,53010101,급료와임금,F02500,공통_자금팀,40397299.0
인건비,인건비,53010101,급료와임금,F02600,공통_정보보안팀,26974759.0
인건비,인건비,53010101,급료와임금,F02900,공통_AX팀,73214580.0
인건비,인건비,53010101,급료와임금,F03000,공통_AI 엔지니어링팀,34430981.0
인건비,인건비,53010101,급료와임금,F03200,공통_PI팀,8116583.0
인건비,인건비,53010101,급료와임금,F03300,공통_무역팀,36730800.0
인건비,인건비,53010101,급료와임금,F03400,공통_자산관리팀,14923109.0
인건비,인건비,53010101,급료와임금,F03700,공통_통합인테리어팀,15080523.0
인건비,인건비,53010101,급료와임금,F03900,공통_퍼포먼스마케팅팀,47739898.0
인건비,인건비,53010101,급료와임금,F04400,공통_통합영업팀,27956245.0
인건비,인건비,53010101,급료와임금,F04500,공통_통합소싱팀,54934653.0
인건비,인건비,53010101,급료와임금,F04800,공통_해외사업팀,47575640.0
인건비,인건비,53010101,급료와임금,F05100,공통_마케팅본부,141115316.0
인건비,인건비,53010101,급료와임금,F05200,공통_통합온라인채널팀,20410397.0
인건비,인건비,53010103,제수당,F00200,공통_경영개선팀,7601606.0
인건비,인건비,53010103,제수당,F00300,공통_총무,21880139.0
인건비,인건비,53010103,제수당,F00400,공통_법무팀,10873769.0
인건비,인건비,53010103,제수당,F00500,공통_HR팀,13648146.0
인건비,인건비,53010103,제수당,F00600,공통_공간기획팀,12477766.0
인건비,인건비,53010103,제수당,F00700,공통_회계팀,16733459.0
인건비,인건비,53010103,제수당,F00800,공통_경영관리팀,23000159.0
인건비,인건비,53010103,제수당,F01200,공통_e-BIZ팀,28758981.0
인건비,인건비,53010103,제수당,F01300,공통_IT팀,70196783.0
인건비,인건비,53010103,제수당,F01800,공통_소비자전략팀,4157299.0
인건비,인건비,53010103,제수당,F02300,공통_안전보건팀,2772477.0
인건비,인건비,53010103,제수당,F02400,공통_경영기획팀,7279766.0
인건비,인건비,53010103,제수당,F02500,공통_자금팀,11820764.0
인건비,인건비,53010103,제수당,F02600,공통_정보보안팀,8853549.0
인건비,인건비,53010103,제수당,F02900,공통_AX팀,23715689.0
인건비,인건비,53010103,제수당,F03000,공통_AI 엔지니어링팀,12934897.0
인건비,인건비,53010103,제수당,F03200,공통_PI팀,723000.0
인건비,인건비,53010103,제수당,F03300,공통_무역팀,11010538.0
인건비,인건비,53010103,제수당,F03400,공통_자산관리팀,4189642.0
인건비,인건비,53010103,제수당,F03700,공통_통합인테리어팀,4219313.0
인건비,인건비,53010103,제수당,F03900,공통_퍼포먼스마케팅팀,15548092.0
인건비,인건비,53010103,제수당,F04400,공통_통합영업팀,10604677.0
인건비,인건비,53010103,제수당,F04500,공통_통합소싱팀,17134403.0
인건비,인건비,53010103,제수당,F04800,공통_해외사업팀,15277802.0
인건비,인건비,53010103,제수당,F05100,공통_마케팅본부,47344220.0
인건비,인건비,53010103,제수당,F05200,공통_통합온라인채널팀,7947475.0
인건비,인건비,53010105,잡급,F01800,공통_소비자전략팀,2833334.0
인건비,인건비,53010105,잡급,F03700,공통_통합인테리어팀,3000001.0
인건비,인건비,53010105,잡급,F05100,공통_마케팅본부,19612231.0
인건비,인건비,53010107,임원급여,F00100,공통_임원,275747822.0
인건비,인건비,53030101,퇴직급여충당금전입액,F00100,공통_임원,34468478.0
인건비,인건비,53030101,퇴직급여충당금전입액,F00200,공통_경영개선팀,3816653.0
인건비,인건비,53030101,퇴직급여충당금전입액,F00300,공통_총무,8615361.0
인건비,인건비,53030101,퇴직급여충당금전입액,F00400,공통_법무팀,6286005.0
인건비,인건비,53030101,퇴직급여충당금전입액,F00500,공통_HR팀,9488110.0
인건비,인건비,53030101,퇴직급여충당금전입액,F00600,공통_공간기획팀,5528613.0
인건비,인건비,53030101,퇴직급여충당금전입액,F00700,공통_회계팀,8532872.0
인건비,인건비,53030101,퇴직급여충당금전입액,F00800,공통_경영관리팀,10522220.0
인건비,인건비,53030101,퇴직급여충당금전입액,F01200,공통_e-BIZ팀,10208095.0
인건비,인건비,53030101,퇴직급여충당금전입액,F01300,공통_IT팀,43179490.0
인건비,인건비,53030101,퇴직급여충당금전입액,F01800,공통_소비자전략팀,2076180.0
