계정대분류,계정중분류,G/L 계정,G/L 계정 설명,코스트 센터,코스트센터명,202601
인건비,인건비,53030101,퇴직급여충당금전입액,F02300,공통_안전보건팀,1344734.0
인건비,인건비,53030101,퇴직급여충당금전입액,F02400,공통_경영기획팀,3884619.0
인건비,인건비,53030101,퇴직급여충당금전입액,F02500,공통_자금팀,6527258.0
인건비,인건비,53030101,퇴직급여충당금전입액,F02600,공통_정보보안팀,4478539.0
인건비,인건비,53030101,퇴직급여충당금전입액,F02900,공통_AX팀,12116284.0
인건비,인건비,53030101,퇴직급여충당금전입액,F03000,공통_AI 엔지니어링팀,5920735.0
인건비,인건비,53030101,퇴직급여충당금전입액,F03200,공통_PI팀,1104948.0
인건비,인건비,53030101,퇴직급여충당금전입액,F03300,공통_무역팀,5967667.0
인건비,인건비,53030101,퇴직급여충당금전입액,F03400,공통_자산관리팀,2389094.0
인건비,인건비,53030101,퇴직급여충당금전입액,F03700,공통_통합인테리어팀,2412480.0
인건비,인건비,53030101,퇴직급여충당금전입액,F03900,공통_퍼포먼스마케팅팀,7910999.0
인건비,인건비,53030101,퇴직급여충당금전입액,F04400,공통_통합영업팀,4820115.0
인건비,인건비,53030101,퇴직급여충당금전입액,F04500,공통_통합소싱팀,9008632.0
인건비,인건비,53030101,퇴직급여충당금전입액,F04800,공통_해외사업팀,7856680.0
인건비,인건비,53030101,퇴직급여충당금전입액,F05100,공통_마케팅본부,23557442.0
인건비,인건비,53030101,퇴직급여충당금전입액,F05200,공통_통합온라인채널팀,3544734.0
인건비,인건비,55010105,복리후생비_의료보험,F00100,공통_임원,6315360.0
인건비,인건비,55010105,복리후생비_의료보험,F00200,공통_경영개선팀,1179110.0
인건비,인건비,55010105,복리후생비_의료보험,F00300,공통_총무,2403700.0
인건비,인건비,55010105,복리후생비_의료보험,F00400,공통_법무팀,1943540.0
인건비,인건비,55010105,복리후생비_의료보험,F00500,공통_HR팀,2958810.0
인건비,인건비,55010105,복리후생비_의료보험,F00600,공통_공간기획팀,1611220.0
인건비,인건비,55010105,복리후생비_의료보험,F00700,공통_회계팀,2680290.0
인건비,인건비,55010105,복리후생비_의료보험,F00800,공통_경영관리팀,4236250.0
인건비,인건비,55010105,복리후생비_의료보험,F01200,공통_e-BIZ팀,2249160.0
인건비,인건비,55010105,복리후생비_의료보험,F01300,공통_IT팀,14333650.0
인건비,인건비,55010105,복리후생비_의료보험,F01800,공통_소비자전략팀,728340.0
인건비,인건비,55010105,복리후생비_의료보험,F02300,공통_안전보건팀,352570.0
인건비,인건비,55010105,복리후생비_의료보험,F02400,공통_경영기획팀,2133340.0
인건비,인건비,55010105,복리후생비_의료보험,F02500,공통_자금팀,1876540.0
인건비,인건비,55010105,복리후생비_의료보험,F02600,공통_정보보안팀,1414440.0
인건비,인건비,55010105,복리후생비_의료보험,F02900,공통_AX팀,4136050.0
인건비,인건비,55010105,복리후생비_의료보험,F03000,공통_AI 엔지니어링팀,1709230.0
인건비,인건비,55010105,복리후생비_의료보험,F03200,공통_PI팀,594770.0
인건비,인건비,55010105,복리후생비_의료보험,F03300,공통_무역팀,1887140.0
인건비,인건비,55010105,복리후생비_의료보험,F03400,공통_자산관리팀,766070.0
인건비,인건비,55010105,복리후생비_의료보험,F03700,공통_통합인테리어팀,1328650.0
인건비,인건비,55010105,복리후생비_의료보험,F03900,공통_퍼포먼스마케팅팀,2385450.0
인건비,인건비,55010105,복리후생비_의료보험,F04400,공통_통합영업팀,1146750.0
인건비,인건비,55010105,복리후생비_의료보험,F04500,공통_통합소싱팀,3223340.0
인건비,인건비,55010105,복리후생비_의료보험,F04800,공통_해외사업팀,2357420.0
인건비,인건비,55010105,복리후생비_의료보험,F05100,공통_마케팅본부,9348460.0
인건비,인건비,55010105,복리후생비_의료보험,F05200,공통_통합온라인채널팀,1031140.0
인건비,인건비,55010107,복리후생비_고용보험,F00100,공통_임원,2807341.0
인건비,인건비,55010107,복리후생비_고용보험,F00200,공통_경영개선팀,402433.0
인건비,인건비,55010107,복리후생비_고용보험,F00300,공통_총무,1238518.0
인건비,인건비,55010107,복리후생비_고용보험,F00400,공통_법무팀,718018.0
인건비,인건비,55010107,복리후생비_고용보험,F00500,공통_HR팀,1082440.0
인건비,인건비,55010107,복리후생비_고용보험,F00600,공통_공간기획팀,611256.0
인건비,인건비,55010107,복리후생비_고용보험,F00700,공통_회계팀,1002296.0
인건비,인건비,55010107,복리후생비_고용보험,F00800,공통_경영관리팀,1571620.0
인건비,인건비,55010107,복리후생비_고용보험,F01200,공통_e-BIZ팀,1083786.0
인건비,인건비,55010107,복리후생비_고용보험,F01300,공통_IT팀,4853767.0
인건비,인건비,55010107,복리후생비_고용보험,F01800,공통_소비자전략팀,257718.0
인건비,인건비,55010107,복리후생비_고용보험,F02300,공통_안전보건팀,132380.0
인건비,인건비,55010107,복리후생비_고용보험,F02400,공통_경영기획팀,691248.0
인건비,인건비,55010107,복리후생비_고용보험,F02500,공통_자금팀,731841.0
인건비,인건비,55010107,복리후생비_고용보험,F02600,공통_정보보안팀,527720.0
인건비,인건비,55010107,복리후생비_고용보험,F02900,공통_AX팀,1299020.0
인건비,인건비,55010107,복리후생비_고용보험,F03000,공통_AI 엔지니어링팀,665526.0
인건비,인건비,55010107,복리후생비_고용보험,F03200,공통_PI팀,204765.0
인건비,인건비,55010107,복리후생비_고용보험,F03300,공통_무역팀,642307.0
인건비,인건비,55010107,복리후생비_고용보험,F03400,공통_자산관리팀,295995.0
인건비,인건비,55010107,복리후생비_고용보험,F03700,공통_통합인테리어팀,290827.0
인건비,인건비,55010107,복리후생비_고용보험,F03900,공통_퍼포먼스마케팅팀,898895.0
인건비,인건비,55010107,복리후생비_고용보험,F04400,공통_통합영업팀,592253.0
인건비,인건비,55010107,복리후생비_고용보험,F04500,공통_통합소싱팀,1019336.0
인건비,인건비,55010107,복리후생비_고용보험,F04800,공통_해외사업팀,847921.0
인건비,인건비,55010107,복리후생비_고용보험,F05100,공통_마케팅본부,2843737.0
인건비,인건비,55010107,복리후생비_고용보험,F05200,공통_통합온라인채널팀,389402.0
인건비,인건비,55010129,복리후생비_산재보험,F00100,공통_임원,1496066.0
인건비,인건비,55010129,복리후생비_산재보험,F00200,공통_경영개선팀,214461.0
인건비,인건비,55010129,복리후생비_산재보험,F00300,공통_총무,565625.0
인건비,인건비,55010129,복리후생비_산재보험,F00400,공통_법무팀,477035.0
인건비,인건비,55010129,복리후생비_산재보험,F00500,공통_HR팀,576844.0
인건비,인건비,55010129,복리후생비_산재보험,F00600,공통_공간기획팀,325745.0
인건비,인건비,55010129,복리후생비_산재보험,F00700,공통_회계팀,534135.0
인건비,인건비,55010129,복리후생비_산재보험,F00800,공통_경영관리팀,837534.0
인건비,인건비,55010129,복리후생비_산재보험,F01200,공통_e-BIZ팀,577561.0
인건비,인건비,55010129,복리후생비_산재보험,F01300,공통_IT팀,2566031.0
인건비,인건비,55010129,복리후생비_산재보험,F01800,공통_소비자전략팀,137341.0
인건비,인건비,55010129,복리후생비_산재보험,F02300,공통_안전보건팀,70546.0
인건비,인건비,55010129,복리후생비_산재보험,F02400,공통_경영기획팀,368373.0
인건비,인건비,55010129,복리후생비_산재보험,F02500,공통_자금팀,390006.0
인건비,인건비,55010129,복리후생비_산재보험,F02600,공통_정보보안팀,281227.0
인건비,인건비,55010129,복리후생비_산재보험,F02900,공통_AX팀,692262.0
인건비,인건비,55010129,복리후생비_산재보험,F03000,공통_AI 엔지니어링팀,354666.0
인건비,인건비,55010129,복리후생비_산재보험,F03200,공통_PI팀,109121.0
인건비,인건비,55010129,복리후생비_산재보험,F03300,공통_무역팀,342292.0
인건비,인건비,55010129,복리후생비_산재보험,F03400,공통_자산관리팀,157738.0
인건비,인건비,55010129,복리후생비_산재보험,F03700,공통_통합인테리어팀,154985.0
인건비,인건비,55010129,복리후생비_산재보험,F03900,공통_퍼포먼스마케팅팀,479031.0
인건비,인건비,55010129,복리후생비_산재보험,F04400,공통_통합영업팀,315618.0
인건비,인건비,55010129,복리후생비_산재보험,F04500,공통_통합소싱팀,543215.0
인건비,인건비,55010129,복리후생비_산재보험,F04800,공통_해외사업팀,451866.0
인건비,인건비,55010129,복리후생비_산재보험,F05100,공통_마케팅본부,1515458.0
인건비,인건비,55010129,복리후생비_산재보험,F05200,공통_통합온라인채널팀,207516.0
인건비,인건비,55130101,세금과공과_국민연금,F00100,공통_임원,118270.0
인건비,인건비,55130101,세금과공과_국민연금,F00200,공통_경영개선팀,1032260.0
인건비,인건비,55130101,세금과공과_국민연금,F00300,공통_총무,2066590.0
인건비,인건비,55130101,세금과공과_국민연금,F00400,공통_법무팀,1686550.0
인건비,인건비,55130101,세금과공과_국민연금,F00500,공통_HR팀,2421690.0
인건비,인건비,55130101,세금과공과_국민연금,F00600,공통_공간기획팀,1670930.0
인건비,인건비,55130101,세금과공과_국민연금,F00700,공통_회계팀,2554460.0
인건비,인건비,55130101,세금과공과_국민연금,F00800,공통_경영관리팀,2751160.0
인건비,인건비,55130101,세금과공과_국민연금,F01200,공통_e-BIZ팀,3117320.0
인건비,인건비,55130101,세금과공과_국민연금,F01300,공통_IT팀,12230900.0
인건비,인건비,55130101,세금과공과_국민연금,F01800,공통_소비자전략팀,851600.0
인건비,인건비,55130101,세금과공과_국민연금,F02300,공통_안전보건팀,464160.0
인건비,인건비,55130101,세금과공과_국민연금,F02400,공통_경영기획팀,1210280.0
인건비,인건비,55130101,세금과공과_국민연금,F02500,공통_자금팀,2050020.0
인건비,인건비,55130101,세금과공과_국민연금,F02600,공통_정보보안팀,1107970.0
인건비,인건비,55130101,세금과공과_국민연금,F02900,공통_AX팀,4660580.0
인건비,인건비,55130101,세금과공과_국민연금,F03000,공통_AI 엔지니어링팀,1965750.0
인건비,인건비,55130101,세금과공과_국민연금,F03200,공통_PI팀,302570.0
인건비,인건비,55130101,세금과공과_국민연금,F03300,공통_무역팀,2009440.0
인건비,인건비,55130101,세금과공과_국민연금,F03400,공통_자산관리팀,454190.0
인건비,인건비,55130101,세금과공과_국민연금,F03700,공통_통합인테리어팀,914650.0
인건비,인건비,55130101,세금과공과_국민연금,F03900,공통_퍼포먼스마케팅팀,2614060.0
인건비,인건비,55130101,세금과공과_국민연금,F04400,공통_통합영업팀,1209610.0
인건비,인건비,55130101,세금과공과_국민연금,F04500,공통_통합소싱팀,2854980.0
인건비,인건비,55130101,세금과공과_국민연금,F04800,공통_해외사업팀,2486530.0
인건비,인건비,55130101,세금과공과_국민연금,F05100,공통_마케팅본부,9110600.0
인건비,인건비,55130101,세금과공과_국민연금,F05200,공통_통합온라인채널팀,1195370.0
지급수수료,CI사용료,55210191,지급수수료_그룹CI사용료,F00000,공통_공통,328000000.0
지급수수료,전문용역,55210119,지급수수료_회계감사,F00700,공통_회계팀,70000000.0
지급수수료,전문용역,55210121,지급수수료_법률자문료,F00400,공통_법무팀,63203905.0
지급수수료,전문용역,55210121,지급수수료_법률자문료,F00500,공통_HR팀,3600000.0
지급수수료,전문용역,55210121,지급수수료_법률자문료,F00700,공통_회계팀,1000000.0
지급수수료,전문용역,55210129,지급수수료_컨설팅,F00500,공통_HR팀,1125000.0
지급수수료,전문용역,55210129,지급수수료_컨설팅,F02900,공통_AX팀,4915027.0
지급수수료,지급수수료,55210111,지급수수료_물류운송비,F00000,공통_공통,6183454.0
지급수수료,지급수수료,55210111,지급수수료_물류운송비,F00300,공통_총무,1278000.0
지급수수료,지급수수료,55210111,지급수수료_물류운송비,F01200,공통_e-BIZ팀,1500000.0
지급수수료,지급수수료,55210111,지급수수료_물류운송비,F04800,공통_해외사업팀,369134.0
지급수수료,지급수수료,55210111,지급수수료_물류운송비,F05100,공통_마케팅본부,140910.0
지급수수료,지급수수료,55210123,지급수수료_온라인몰운영비,F01200,공통_e-BIZ팀,76016900.0
지급수수료,지급수수료,55210123,지급수수료_온라인몰운영비,F01300,공통_IT팀,132565000.0
지급수수료,지급수수료,55210131,지급수수료_인사채용,F02400,공통_경영기획팀,14800000.0
지급수수료,지급수수료,55210131,지급수수료_인사채용,F05100,공통_마케팅본부,10615400.0
지급수수료,지급수수료,55210133,지급수수료_교육훈련,F00500,공통_HR팀,4690000.0
지급수수료,지급수수료,55210133,지급수수료_교육훈련,F00600,공통_공간기획팀,80000.0
지급수수료,지급수수료,55210133,지급수수료_교육훈련,F02900,공통_AX팀,60000.0
지급수수료,지급수수료,55210133,지급수수료_교육훈련,F03900,공통_퍼포먼스마케팅팀,1079200.0
지급수수료,지급수수료,55210133,지급수수료_교육훈련,F05200,공통_통합온라인채널팀,352000.0
지급수수료,지급수수료,55210141,지급수수료_폐기물처리,F00300,공통_총무,3870000.0
지급수수료,지급수수료,55210143,지급수수료_공사비,F00300,공통_총무,0.0
지급수수료,지급수수료,55210143,지급수수료_공사비,F00600,공통_공간기획팀,0.0
지급수수료,지급수수료,55210143,지급수수료_공사비,F05100,공통_마케팅본부,6703000.0
지급수수료,지급수수료,55210145,지급수수료_사내행사,F00300,공통_총무,2420000.0
지급수수료,지급수수료,55210157,지급수수료_퀵서비스,F00000,공통_공통,9479000.0
지급수수료,지급수수료,55210161,지급수수료_보안,F00000,공통_공통,7590000.0
지급수수료,지급수수료,55210161,지급수수료_보안,F00300,공통_총무,315700.0
지급수수료,지급수수료,55210163,지급수수료_리스료(차량),F00300,공통_총무,1478700.0
지급수수료,지급수수료,55210165,지급수수료_렌탈료(차량),F00000,공통_공통,12877601.0
지급수수료,지급수수료,55210169,지급수수료_렌탈료(차량제외),F00000,공통_공통,2026813.0
지급수수료,지급수수료,55210169,지급수수료_렌탈료(차량제외),F00300,공통_총무,3050454.0
지급수수료,지급수수료,55210169,지급수수료_렌탈료(차량제외),F00400,공통_법무팀,88000.0
지급수수료,지급수수료,55210169,지급수수료_렌탈료(차량제외),F01300,공통_IT팀,254795.0
지급수수료,지급수수료,55210173,지급수수료_기타,F00000,공통_공통,3512300.0
지급수수료,지급수수료,55210173,지급수수료_기타,F00200,공통_경영개선팀,2100.0
지급수수료,지급수수료,55210173,지급수수료_기타,F00300,공통_총무,2474644.0
지급수수료,지급수수료,55210173,지급수수료_기타,F00400,공통_법무팀,7190.0
지급수수료,지급수수료,55210173,지급수수료_기타,F00700,공통_회계팀,13171073.0
지급수수료,지급수수료,55210173,지급수수료_기타,F00800,공통_경영관리팀,321044.0
지급수수료,지급수수료,55210173,지급수수료_기타,F01200,공통_e-BIZ팀,1266221.0
지급수수료,지급수수료,55210173,지급수수료_기타,F01300,공통_IT팀,1105000.0
지급수수료,지급수수료,55210173,지급수수료_기타,F02300,공통_안전보건팀,8690.0
지급수수료,지급수수료,55210173,지급수수료_기타,F02500,공통_자금팀,4486320.0
지급수수료,지급수수료,55210173,지급수수료_기타,F03300,공통_무역팀,10000.0
지급수수료,지급수수료,55210173,지급수수료_기타,F03400,공통_자산관리팀,32000.0
지급수수료,지급수수료,55210179,지급수수료_지급용역비,F00300,공통_총무,67828345.0
지급수수료,지급수수료,55210179,지급수수료_지급용역비,F00500,공통_HR팀,8729300.0
지급수수료,지급수수료,55210179,지급수수료_지급용역비,F00700,공통_회계팀,14179730.0
지급수수료,지급수수료,55210179,지급수수료_지급용역비,F00800,공통_경영관리팀,126700000.0
지급수수료,지급수수료,55210179,지급수수료_지급용역비,F01200,공통_e-BIZ팀,6893820.0
지급수수료,지급수수료,55210179,지급수수료_지급용역비,F01300,공통_IT팀,20774460.0
지급수수료,지급수수료,55210179,지급수수료_지급용역비,F02600,공통_정보보안팀,12250000.0
지급수수료,지급수수료,55210179,지급수수료_지급용역비,F04400,공통_통합영업팀,3035900.0
지급수수료,지급수수료,55210179,지급수수료_지급용역비,F04800,공통_해외사업팀,3421254.0
지급수수료,지급수수료,55210179,지급수수료_지급용역비,F05100,공통_마케팅본부,31649210.0
지급수수료,지급수수료,55210181,지급수수료_이체수수료,F00000,공통_공통,2851035.0
직원경비,복리후생(안전보건),55110149,소모품비_안전보건용품,F02300,공통_안전보건팀,684000.0
직원경비,복리후생비,55010101,복리후생비_직원식대,F00000,공통_공통,4401700.0
직원경비,복리후생비,55010101,복리후생비_직원식대,F00100,공통_임원,2115500.0
직원경비,복리후생비,55010101,복리후생비_직원식대,F00200,공통_경영개선팀,501000.0
직원경비,복리후생비,55010101,복리후생비_직원식대,F00300,공통_총무,1694500.0
직원경비,복리후생비,55010101,복리후생비_직원식대,F00400,공통_법무팀,985800.0
직원경비,복리후생비,55010101,복리후생비_직원식대,F00500,공통_HR팀,1412700.0
직원경비,복리후생비,55010101,복리후생비_직원식대,F00600,공통_공간기획팀,922400.0
직원경비,복리후생비,55010101,복리후생비_직원식대,F00700,공통_회계팀,1483900.0
직원경비,복리후생비,55010101,복리후생비_직원식대,F00800,공통_경영관리팀,1203300.0
직원경비,복리후생비,55010101,복리후생비_직원식대,F01200,공통_e-BIZ팀,2667700.0
직원경비,복리후생비,55010101,복리후생비_직원식대,F01300,공통_IT팀,8088400.0
직원경비,복리후생비,55010101,복리후생비_직원식대,F01800,공통_소비자전략팀,540900.0
직원경비,복리후생비,55010101,복리후생비_직원식대,F02300,공통_안전보건팀,308900.0
직원경비,복리후생비,55010101,복리후생비_직원식대,F02400,공통_경영기획팀,611800.0
직원경비,복리후생비,55010101,복리후생비_직원식대,F02500,공통_자금팀,876900.0
직원경비,복리후생비,55010101,복리후생비_직원식대,F02600,공통_정보보안팀,1113300.0
직원경비,복리후생비,55010101,복리후생비_직원식대,F02700,공통_Process담당,175000.0
직원경비,복리후생비,55010101,복리후생비_직원식대,F02900,공통_AX팀,2893300.0
직원경비,복리후생비,55010101,복리후생비_직원식대,F03000,공통_AI 엔지니어링팀,1807700.0
직원경비,복리후생비,55010101,복리후생비_직원식대,F03300,공통_무역팀,1470800.0
직원경비,복리후생비,55010101,복리후생비_직원식대,F03400,공통_자산관리팀,293400.0
직원경비,복리후생비,55010101,복리후생비_직원식대,F03700,공통_통합인테리어팀,496500.0
직원경비,복리후생비,55010101,복리후생비_직원식대,F03900,공통_퍼포먼스마케팅팀,1683100.0
직원경비,복리후생비,55010101,복리후생비_직원식대,F04400,공통_통합영업팀,946400.0
직원경비,복리후생비,55010101,복리후생비_직원식대,F04500,공통_통합소싱팀,2052500.0
직원경비,복리후생비,55010101,복리후생비_직원식대,F04800,공통_해외사업팀,1817900.0
직원경비,복리후생비,55010101,복리후생비_직원식대,F05100,공통_마케팅본부,7130000.0
